+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Sat Apr 29 04:05:18 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL iSulad
+ pkgs=iSulad
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs iSulad --node 1 --tempfile ''
+ tmpfile2=/tmp/tmppt3mh7jw
+ '[' -z '' ']'
+ tmpfile=/tmp/tmppt3mh7jw
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-29 04:06:26--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  357K 5m15s
 19900K .......... .......... .......... .......... .......... 17%  126K 10m35s
 19950K .......... .......... .......... .......... .......... 17%  183K 10m34s
 20000K .......... .......... .......... .......... .......... 17%  131K 10m34s
 20050K .......... .......... .......... .......... .......... 17%  103K 10m35s
 20100K .......... .......... .......... .......... .......... 17%  122K 10m35s
 20150K .......... .......... .......... .......... .......... 17%  117K 10m35s
 20200K .......... .......... .......... .......... .......... 18%  182K 10m34s
 20250K .......... .......... .......... .......... .......... 18%  117K 10m34s
 20300K .......... .......... .......... .......... .......... 18%  111K 10m34s
 20350K .......... .......... .......... .......... .......... 18%  122K 10m34s
 20400K .......... .......... .......... .......... .......... 18%  148K 10m34s
 20450K .......... .......... .......... .......... .......... 18%  126K 10m34s
 20500K .......... .......... .......... .......... .......... 18%  172K 10m33s
 20550K .......... .......... .......... .......... .......... 18%  113K 10m33s
 20600K .......... .......... .......... .......... .......... 18%  118K 10m33s
 20650K .......... .......... .......... .......... .......... 18%  131K 10m33s
 20700K .......... .......... .......... .......... .......... 18%  143K 10m33s
 20750K .......... .......... .......... .......... .......... 18%  147K 10m32s
 20800K .......... .......... .......... .......... .......... 18%  159K 10m32s
 20850K .......... .......... .......... .......... .......... 18%  180K 10m31s
 20900K .......... .......... .......... .......... .......... 18%  175K 10m30s
 20950K .......... .......... .......... .......... .......... 18%  110K 10m31s
 21000K .......... .......... .......... .......... .......... 18%  114K 10m31s
 21050K .......... .......... .......... .......... .......... 18%  121K 10m31s
 21100K .......... .......... .......... .......... .......... 18%  123K 10m31s
 21150K .......... .......... .......... .......... .......... 18%  106K 10m31s
 21200K .......... .......... .......... .......... .......... 18% 77.8K 10m32s
 21250K .......... .......... .......... .......... .......... 18% 99.7K 10m32s
 21300K .......... .......... .......... .......... .......... 18%  131K 10m32s
 21350K .......... .......... .......... .......... .......... 19%  127K 10m32s
 21400K .......... .......... .......... .......... .......... 19%  173K 10m31s
 21450K .......... .......... .......... .......... .......... 19%  137K 10m31s
 21500K .......... .......... .......... .......... .......... 19%  112K 10m31s
 21550K .......... .......... .......... .......... .......... 19%  188K 10m30s
 21600K .......... .......... .......... .......... .......... 19%  155K 10m30s
 21650K .......... .......... .......... .......... .......... 19%  111K 10m30s
 21700K .......... .......... .......... .......... .......... 19%  147K 10m29s
 21750K .......... .......... .......... .......... .......... 19%  114K 10m29s
 21800K .......... .......... .......... .......... .......... 19%  172K 10m29s
 21850K .......... .......... .......... .......... .......... 19%  158K 10m28s
 21900K .......... .......... .......... .......... .......... 19%  218K 10m28s
 21950K .......... .......... .......... .......... .......... 19%  149K 10m27s
 22000K .......... .......... .......... .......... .......... 19%  100K 10m28s
 22050K .......... .......... .......... .......... .......... 19%  119K 10m27s
 22100K .......... .......... .......... .......... .......... 19%  130K 10m27s
 22150K .......... .......... .......... .......... .......... 19%  116K 10m27s
 22200K .......... .......... .......... .......... .......... 19%  190K 10m27s
 22250K .......... .......... .......... .......... .......... 19%  109K 10m27s
 22300K .......... .......... .......... .......... .......... 19% 91.4K 10m27s
 22350K .......... .......... .......... .......... .......... 19%  157K 10m27s
 22400K .......... .......... .......... .......... .......... 19%  109K 10m27s
 22450K .......... .......... .......... .......... .......... 20%  117K 10m27s
 22500K .......... .......... .......... .......... .......... 20%  143K 10m26s
 22550K .......... .......... .......... .......... .......... 20%  137K 10m26s
 22600K .......... .......... .......... .......... .......... 20%  153K 10m26s
 22650K .......... .......... .......... .......... .......... 20% 69.9K 10m27s
 22700K .......... .......... .......... .......... .......... 20%  106K 10m27s
 22750K .......... .......... .......... .......... .......... 20%  115K 10m27s
 22800K .......... .......... .......... .......... .......... 20%  146K 10m27s
 22850K .......... .......... .......... .......... .......... 20% 70.4K 10m28s
 22900K .......... .......... .......... .......... .......... 20%  171K 10m27s
 22950K .......... .......... .......... .......... .......... 20% 92.1K 10m27s
 23000K .......... .......... .......... .......... .......... 20%  147K 10m27s
 23050K .......... .......... .......... .......... .......... 20%  124K 10m27s
 23100K .......... .......... .......... .......... .......... 20%  137K 10m27s
 23150K .......... .......... .......... .......... .......... 20%  162K 10m26s
 23200K .......... .......... .......... .......... .......... 20%  173K 10m25s
 23250K .......... .......... .......... .......... .......... 20%  114K 10m25s
 23300K .......... .......... .......... .......... .......... 20%  171K 10m25s
 23350K .......... .......... .......... .......... .......... 20%  110K 10m25s
 23400K .......... .......... .......... .......... .......... 20%  132K 10m25s
 23450K .......... .......... .......... .......... .......... 20% 96.2K 10m25s
 23500K .......... .......... .......... .......... .......... 20%  150K 10m25s
 23550K .......... .......... .......... .......... .......... 20%  142K 10m24s
 23600K .......... .......... .......... .......... .......... 21%  121K 10m24s
 23650K .......... .......... .......... .......... .......... 21%  130K 10m24s
 23700K .......... .......... .......... .......... .......... 21%  158K 10m23s
 23750K .......... .......... .......... .......... .......... 21%  148K 10m23s
 23800K .......... .......... .......... .......... .......... 21%  177K 10m22s
 23850K .......... .......... .......... .......... .......... 21%  124K 10m22s
 23900K .......... .......... .......... .......... .......... 21%  126K 10m22s
 23950K .......... .......... .......... .......... .......... 21%  182K 10m21s
 24000K .......... .......... .......... .......... .......... 21%  118K 10m21s
 24050K .......... .......... .......... .......... .......... 21%  117K 10m21s
 24100K .......... .......... .......... .......... .......... 21%  138K 10m21s
 24150K .......... .......... .......... .......... .......... 21%  147K 10m21s
 24200K .......... .......... .......... .......... .......... 21%  165K 10m20s
 24250K .......... .......... .......... .......... .......... 21%  221K 10m19s
 24300K .......... .......... .......... .......... .......... 21%  181K 10m19s
 24350K .......... .......... .......... .......... .......... 21%  109K 10m19s
 24400K .......... .......... .......... .......... .......... 21% 94.0K 10m19s
 24450K .......... .......... .......... .......... .......... 21% 99.5K 10m19s
 24500K .......... .......... .......... .......... .......... 21%  174K 10m19s
 24550K .......... .......... .......... .......... .......... 21% 99.7K 10m19s
 24600K .......... .......... .......... .......... .......... 21%  172K 10m18s
 24650K .......... .......... .......... .......... .......... 21% 84.4K 10m19s
 24700K .......... .......... .......... .......... .......... 22%  110K 10m19s
 24750K .......... .......... .......... .......... .......... 22%  202K 10m18s
 24800K .......... .......... .......... .......... .......... 22%  123K 10m18s
 24850K .......... .......... .......... .......... .......... 22%  170K 10m17s
 24900K .......... .......... .......... .......... .......... 22%  104K 10m17s
 24950K .......... .......... .......... .......... .......... 22%  122K 10m17s
 25000K .......... .......... .......... .......... .......... 22%  141K 10m17s
 25050K .......... .......... .......... .......... .......... 22%  333K 10m16s
 25100K .......... .......... .......... .......... .......... 22%  110K 10m16s
 25150K .......... .......... .......... .......... .......... 22%  107K 10m16s
 25200K .......... .......... .......... .......... .......... 22%  156K 10m15s
 25250K .......... .......... .......... .......... .......... 22%  173K 10m15s
 25300K .......... .......... .......... .......... .......... 22%  143K 10m14s
 25350K .......... .......... .......... .......... .......... 22%  131K 10m14s
 25400K .......... .......... .......... .......... .......... 22%  142K 10m14s
 25450K .......... .......... .......... .......... .......... 22%  170K 10m13s
 25500K .......... .......... .......... .......... .......... 22%  107K 10m13s
 25550K .......... .......... .......... .......... .......... 22%  110K 10m13s
 25600K .......... .......... .......... .......... .......... 22%  122K 10m13s
 25650K .......... .......... .......... .......... .......... 22%  133K 10m13s
 25700K .......... .......... .......... .......... .......... 22%  129K 10m13s
 25750K .......... .......... .......... .......... .......... 22%  101K 10m13s
 25800K .......... .......... .......... .......... .......... 22% 93.9K 10m13s
 25850K .......... .......... .......... .......... .......... 23%  100K 10m13s
 25900K .......... .......... .......... .......... .......... 23%  136K 10m13s
 25950K .......... .......... .......... .......... .......... 23%  122K 10m13s
 26000K .......... .......... .......... .......... .......... 23%  147K 10m12s
 26050K .......... .......... .......... .......... .......... 23% 86.8K 10m13s
 26100K .......... .......... .......... .......... .......... 23%  150K 10m12s
 26150K .......... .......... .......... .......... .......... 23%  105K 10m12s
 26200K .......... .......... .......... .......... .......... 23%  108K 10m12s
 26250K .......... .......... .......... .......... .......... 23% 97.7K 10m12s
 26300K .......... .......... .......... .......... .......... 23%  137K 10m12s
 26350K .......... .......... .......... .......... .......... 23%  137K 10m12s
 26400K .......... .......... .......... .......... .......... 23%  121K 10m12s
 26450K .......... .......... .......... .......... .......... 23% 96.7K 10m12s
 26500K .......... .......... .......... .......... .......... 23%  156K 10m11s
 26550K .......... .......... .......... .......... .......... 23% 80.4K 10m12s
 26600K .......... .......... .......... .......... .......... 23%  122K 10m12s
 26650K .......... .......... .......... .......... .......... 23%  137K 10m11s
 26700K .......... .......... .......... .......... .......... 23% 96.7K 10m11s
 26750K .......... .......... .......... .......... .......... 23%  155K 10m11s
 26800K .......... .......... .......... .......... .......... 23%  245K 10m10s
 26850K .......... .......... .......... .......... .......... 23%  146K 10m10s
 26900K .......... .......... .......... .......... .......... 23%  149K 10m9s
 26950K .......... .......... .......... .......... .......... 24%  143K 10m9s
 27000K .......... .......... .......... .......... .......... 24%  137K 10m9s
 27050K .......... .......... .......... .......... .......... 24%  219K 10m8s
 27100K .......... .......... .......... .......... .......... 24%  311K 10m7s
 27150K .......... .......... .......... .......... .......... 24% 87.6K 10m7s
 27200K .......... .......... .......... .......... .......... 24%  117K 10m7s
 27250K .......... .......... .......... .......... .......... 24%  100K 10m7s
 27300K .......... .......... .......... .......... .......... 24%  150K 10m7s
 27350K .......... .......... .......... .......... .......... 24%  154K 10m6s
 27400K .......... .......... .......... .......... .......... 24%  159K 10m6s
 27450K .......... .......... .......... .......... .......... 24%  181K 10m5s
 27500K .......... .......... .......... .......... .......... 24%  110K 10m5s
 27550K .......... .......... .......... .......... .......... 24%  181K 10m5s
 27600K .......... .......... .......... .......... .......... 24%  151K 10m4s
 27650K .......... .......... .......... .......... .......... 24% 97.0K 10m4s
 27700K .......... .......... .......... .......... .......... 24%  138K 10m4s
 27750K .......... .......... .......... .......... .......... 24%  107K 10m4s
 27800K .......... .......... .......... .......... .......... 24%  105K 10m4s
 27850K .......... .......... .......... .......... .......... 24%  106K 10m4s
 27900K .......... .......... .......... .......... .......... 24%  122K 10m4s
 27950K .......... .......... .......... .......... .......... 24%  127K 10m3s
 28000K .......... .......... .......... .......... .......... 24%  109K 10m3s
 28050K .......... .......... .......... .......... .......... 24%  113K 10m3s
 28100K .......... .......... .......... .......... .......... 25%  109K 10m3s
 28150K .......... .......... .......... .......... .......... 25% 83.6K 10m4s
