+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:20:44 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpgcj2lxcf
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpgcj2lxcf
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:24:12--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  452K 4m9s
 20000K .......... .......... .......... .......... .......... 17% 1.36M 58s
 20050K .......... .......... .......... .......... .......... 17% 1.54M 58s
 20100K .......... .......... .......... .......... .......... 17% 1.75M 58s
 20150K .......... .......... .......... .......... .......... 17% 1.57M 58s
 20200K .......... .......... .......... .......... .......... 18% 1.94M 58s
 20250K .......... .......... .......... .......... .......... 18% 1.31M 58s
 20300K .......... .......... .......... .......... .......... 18% 1.65M 58s
 20350K .......... .......... .......... .......... .......... 18% 1.96M 58s
 20400K .......... .......... .......... .......... .......... 18% 1.77M 58s
 20450K .......... .......... .......... .......... .......... 18% 1.51M 58s
 20500K .......... .......... .......... .......... .......... 18% 2.30M 58s
 20550K .......... .......... .......... .......... .......... 18% 1.26M 58s
 20600K .......... .......... .......... .......... .......... 18% 1.65M 58s
 20650K .......... .......... .......... .......... .......... 18% 2.15M 58s
 20700K .......... .......... .......... .......... .......... 18% 1.94M 58s
 20750K .......... .......... .......... .......... .......... 18% 2.30M 57s
 20800K .......... .......... .......... .......... .......... 18% 2.01M 57s
 20850K .......... .......... .......... .......... .......... 18% 1.64M 57s
 20900K .......... .......... .......... .......... .......... 18% 1.95M 57s
 20950K .......... .......... .......... .......... .......... 18% 1.94M 57s
 21000K .......... .......... .......... .......... .......... 18% 2.02M 57s
 21050K .......... .......... .......... .......... .......... 18% 2.13M 57s
 21100K .......... .......... .......... .......... .......... 18% 2.21M 57s
 21150K .......... .......... .......... .......... .......... 18% 2.16M 57s
 21200K .......... .......... .......... .......... .......... 18% 2.23M 57s
 21250K .......... .......... .......... .......... .......... 18% 1.95M 57s
 21300K .......... .......... .......... .......... .......... 18% 2.02M 57s
 21350K .......... .......... .......... .......... .......... 19% 1.76M 57s
 21400K .......... .......... .......... .......... .......... 19% 1.42M 57s
 21450K .......... .......... .......... .......... .......... 19% 1.04M 57s
 21500K .......... .......... .......... .......... .......... 19% 1.92M 57s
 21550K .......... .......... .......... .......... .......... 19% 1.12M 57s
 21600K .......... .......... .......... .......... .......... 19% 1.57M 57s
 21650K .......... .......... .......... .......... .......... 19% 1.96M 57s
 21700K .......... .......... .......... .......... .......... 19% 2.05M 57s
 21750K .......... .......... .......... .......... .......... 19% 1.88M 57s
 21800K .......... .......... .......... .......... .......... 19% 2.56M 56s
 21850K .......... .......... .......... .......... .......... 19% 1.87M 56s
 21900K .......... .......... .......... .......... .......... 19% 2.08M 56s
 21950K .......... .......... .......... .......... .......... 19% 1.94M 56s
 22000K .......... .......... .......... .......... .......... 19% 1.60M 56s
 22050K .......... .......... .......... .......... .......... 19% 1.92M 56s
 22100K .......... .......... .......... .......... .......... 19% 2.05M 56s
 22150K .......... .......... .......... .......... .......... 19% 1.54M 56s
 22200K .......... .......... .......... .......... .......... 19% 1.54M 56s
 22250K .......... .......... .......... .......... .......... 19% 1.40M 56s
 22300K .......... .......... .......... .......... .......... 19% 1.29M 56s
 22350K .......... .......... .......... .......... .......... 19% 1.68M 56s
 22400K .......... .......... .......... .......... .......... 19% 2.03M 56s
 22450K .......... .......... .......... .......... .......... 20% 1.84M 56s
 22500K .......... .......... .......... .......... .......... 20% 1.87M 56s
 22550K .......... .......... .......... .......... .......... 20% 1.79M 56s
 22600K .......... .......... .......... .......... .......... 20% 1.96M 56s
 22650K .......... .......... .......... .......... .......... 20% 1.60M 56s
 22700K .......... .......... .......... .......... .......... 20% 1.47M 56s
 22750K .......... .......... .......... .......... .......... 20% 1.66M 56s
 22800K .......... .......... .......... .......... .......... 20% 1.31M 56s
 22850K .......... .......... .......... .......... .......... 20% 1.83M 56s
 22900K .......... .......... .......... .......... .......... 20% 1.86M 56s
 22950K .......... .......... .......... .......... .......... 20% 1.62M 56s
 23000K .......... .......... .......... .......... .......... 20% 1.15M 56s
 23050K .......... .......... .......... .......... .......... 20% 1.03M 56s
 23100K .......... .......... .......... .......... .......... 20% 1.78M 56s
 23150K .......... .......... .......... .......... .......... 20% 1.88M 55s
 23200K .......... .......... .......... .......... .......... 20% 1.26M 55s
 23250K .......... .......... .......... .......... .......... 20% 1.17M 55s
 23300K .......... .......... .......... .......... .......... 20% 1.74M 55s
 23350K .......... .......... .......... .......... .......... 20% 1.66M 55s
 23400K .......... .......... .......... .......... .......... 20% 1.16M 55s
 23450K .......... .......... .......... .......... .......... 20% 1.07M 55s
 23500K .......... .......... .......... .......... .......... 20% 1.19M 55s
 23550K .......... .......... .......... .......... .......... 20% 1.35M 55s
 23600K .......... .......... .......... .......... .......... 21% 1.71M 55s
 23650K .......... .......... .......... .......... .......... 21% 1.31M 55s
 23700K .......... .......... .......... .......... .......... 21% 1.39M 55s
 23750K .......... .......... .......... .......... .......... 21% 1.79M 55s
 23800K .......... .......... .......... .......... .......... 21% 2.00M 55s
 23850K .......... .......... .......... .......... .......... 21% 1.88M 55s
 23900K .......... .......... .......... .......... .......... 21% 1.51M 55s
 23950K .......... .......... .......... .......... .......... 21% 1.23M 55s
 24000K .......... .......... .......... .......... .......... 21% 1.72M 55s
 24050K .......... .......... .......... .......... .......... 21% 1.58M 55s
 24100K .......... .......... .......... .......... .......... 21% 1.34M 55s
 24150K .......... .......... .......... .......... .......... 21% 1.09M 55s
 24200K .......... .......... .......... .......... .......... 21% 1.48M 55s
 24250K .......... .......... .......... .......... .......... 21% 1.40M 55s
 24300K .......... .......... .......... .......... .......... 21% 1.97M 55s
 24350K .......... .......... .......... .......... .......... 21% 1.29M 55s
 24400K .......... .......... .......... .......... .......... 21% 1.31M 55s
 24450K .......... .......... .......... .......... .......... 21% 1.85M 55s
 24500K .......... .......... .......... .......... .......... 21% 2.12M 55s
 24550K .......... .......... .......... .......... .......... 21% 1.91M 55s
 24600K .......... .......... .......... .......... .......... 21% 1.83M 55s
 24650K .......... .......... .......... .......... .......... 21% 2.08M 55s
 24700K .......... .......... .......... .......... .......... 22% 1.93M 55s
 24750K .......... .......... .......... .......... .......... 22% 1.85M 55s
 24800K .......... .......... .......... .......... .......... 22% 1.83M 55s
 24850K .......... .......... .......... .......... .......... 22% 1.74M 55s
 24900K .......... .......... .......... .......... .......... 22% 1.63M 55s
 24950K .......... .......... .......... .......... .......... 22% 1.18M 55s
 25000K .......... .......... .......... .......... .......... 22% 1.23M 55s
 25050K .......... .......... .......... .......... .......... 22% 1.50M 54s
 25100K .......... .......... .......... .......... .......... 22% 1.86M 54s
 25150K .......... .......... .......... .......... .......... 22% 1.20M 54s
 25200K .......... .......... .......... .......... .......... 22% 1.37M 54s
 25250K .......... .......... .......... .......... .......... 22% 1.45M 54s
 25300K .......... .......... .......... .......... .......... 22% 2.32M 54s
 25350K .......... .......... .......... .......... .......... 22% 1.57M 54s
 25400K .......... .......... .......... .......... .......... 22% 1.62M 54s
 25450K .......... .......... .......... .......... .......... 22% 1.80M 54s
 25500K .......... .......... .......... .......... .......... 22% 2.10M 54s
 25550K .......... .......... .......... .......... .......... 22% 1.78M 54s
 25600K .......... .......... .......... .......... .......... 22% 1.48M 54s
 25650K .......... .......... .......... .......... .......... 22% 1.59M 54s
 25700K .......... .......... .......... .......... .......... 22% 1.40M 54s
 25750K .......... .......... .......... .......... .......... 22% 1.60M 54s
 25800K .......... .......... .......... .......... .......... 22% 2.32M 54s
 25850K .......... .......... .......... .......... .......... 23% 2.06M 54s
 25900K .......... .......... .......... .......... .......... 23% 1.89M 54s
 25950K .......... .......... .......... .......... .......... 23% 2.03M 54s
 26000K .......... .......... .......... .......... .......... 23% 1.77M 54s
 26050K .......... .......... .......... .......... .......... 23% 2.35M 54s
 26100K .......... .......... .......... .......... .......... 23% 2.32M 54s
 26150K .......... .......... .......... .......... .......... 23% 1.70M 54s
 26200K .......... .......... .......... .......... .......... 23% 2.33M 54s
 26250K .......... .......... .......... .......... .......... 23% 1.87M 53s
 26300K .......... .......... .......... .......... .......... 23% 2.09M 53s
 26350K .......... .......... .......... .......... .......... 23% 1.76M 53s
 26400K .......... .......... .......... .......... .......... 23% 2.00M 53s
 26450K .......... .......... .......... .......... .......... 23% 1.81M 53s
 26500K .......... .......... .......... .......... .......... 23% 1.98M 53s
 26550K .......... .......... .......... .......... .......... 23% 1.68M 53s
 26600K .......... .......... .......... .......... .......... 23% 2.06M 53s
 26650K .......... .......... .......... .......... .......... 23% 1.54M 53s
 26700K .......... .......... .......... .......... .......... 23% 1.52M 53s
 26750K .......... .......... .......... .......... .......... 23% 1.57M 53s
 26800K .......... .......... .......... .......... .......... 23% 1.88M 53s
 26850K .......... .......... .......... .......... .......... 23% 2.09M 53s
 26900K .......... .......... .......... .......... .......... 23% 2.04M 53s
 26950K .......... .......... .......... .......... .......... 24% 1.73M 53s
 27000K .......... .......... .......... .......... .......... 24% 2.14M 53s
 27050K .......... .......... .......... .......... .......... 24% 2.07M 53s
 27100K .......... .......... .......... .......... .......... 24% 2.15M 53s
 27150K .......... .......... .......... .......... .......... 24% 1.96M 53s
 27200K .......... .......... .......... .......... .......... 24% 2.08M 53s
 27250K .......... .......... .......... .......... .......... 24% 1.85M 53s
 27300K .......... .......... .......... .......... .......... 24% 1.85M 52s
 27350K .......... .......... .......... .......... .......... 24% 2.00M 52s
 27400K .......... .......... .......... .......... .......... 24% 1.78M 52s
 27450K .......... .......... .......... .......... .......... 24% 2.20M 52s
 27500K .......... .......... .......... .......... .......... 24% 1.99M 52s
 27550K .......... .......... .......... .......... .......... 24% 2.41M 52s
 27600K .......... .......... .......... .......... .......... 24% 1.85M 52s
 27650K .......... .......... .......... .......... .......... 24% 1.71M 52s
 27700K .......... .......... .......... .......... .......... 24% 1.25M 52s
 27750K .......... .......... .......... .......... .......... 24% 1.42M 52s
 27800K .......... .......... .......... .......... .......... 24% 1.81M 52s
 27850K .......... .......... .......... .......... .......... 24% 1.45M 52s
 27900K .......... .......... .......... .......... .......... 24% 1.70M 52s
 27950K .......... .......... .......... .......... .......... 24% 2.21M 52s
 28000K .......... .......... .......... .......... .......... 24% 1.64M 52s
 28050K .......... .......... .......... .......... .......... 24% 1.77M 52s
 28100K .......... .......... .......... .......... .......... 25% 1.40M 52s
 28150K .......... .......... .......... .......... .......... 25% 1.31M 52s
 28200K .......... .......... .......... .......... .......... 25% 1.55M 52s
 28250K .......... .......... .......... .......... .......... 25% 1.37M 52s
 28300K .......... .......... .......... .......... .......... 25% 2.11M 52s
 28350K .......... .......... .......... .......... .......... 25% 1.58M 52s
 28400K .......... .......... .......... .......... .......... 25% 1.90M 52s
 28450K .......... .......... .......... .......... .......... 25% 1.65M 52s
 28500K .......... .......... .......... .......... .......... 25% 1.36M 52s
 28550K .......... .......... .......... .......... .......... 25% 1.44M 52s
 28600K .......... .......... .......... .......... .......... 25% 1.72M 52s
 28650K .......... .......... .......... .......... .......... 25% 1.72M 52s
 28700K .......... .......... .......... .......... .......... 25% 1.73M 51s
 28750K .......... .......... .......... .......... .......... 25% 1.79M 51s
 28800K .......... .......... .......... .......... .......... 25% 1.32M 51s
 28850K .......... .......... .......... .......... .......... 25% 1.59M 51s
 28900K .......... .......... .......... .......... .......... 25% 1.88M 51s
 28950K .......... .......... .......... .......... .......... 25% 1.75M 51s
 29000K .......... .......... .......... .......... .......... 25% 2.21M 51s
 29050K .......... .......... .......... .......... .......... 25% 1.73M 51s
 29100K .......... .......... .......... .......... .......... 25% 1.82M 51s
 29150K .......... .......... .......... .......... .......... 25% 1.91M 51s
 29200K .......... .......... .......... .......... .......... 26% 1.86M 51s
