+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 00:55:16 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpmg84as0r
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpmg84as0r
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 00:58:33--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  470K 3m59s
 20000K .......... .......... .......... .......... .......... 17% 1.92M 60s
 20050K .......... .......... .......... .......... .......... 17% 1.95M 60s
 20100K .......... .......... .......... .......... .......... 17% 1.65M 60s
 20150K .......... .......... .......... .......... .......... 17% 1.76M 60s
 20200K .......... .......... .......... .......... .......... 18% 1.36M 60s
 20250K .......... .......... .......... .......... .......... 18% 1.46M 60s
 20300K .......... .......... .......... .......... .......... 18% 1.23M 60s
 20350K .......... .......... .......... .......... .......... 18% 1.26M 60s
 20400K .......... .......... .......... .......... .......... 18% 1.49M 60s
 20450K .......... .......... .......... .......... .......... 18% 1.85M 60s
 20500K .......... .......... .......... .......... .......... 18% 1.70M 60s
 20550K .......... .......... .......... .......... .......... 18% 1.82M 59s
 20600K .......... .......... .......... .......... .......... 18% 1.77M 59s
 20650K .......... .......... .......... .......... .......... 18% 2.24M 59s
 20700K .......... .......... .......... .......... .......... 18% 1.76M 59s
 20750K .......... .......... .......... .......... .......... 18% 2.10M 59s
 20800K .......... .......... .......... .......... .......... 18% 1.62M 59s
 20850K .......... .......... .......... .......... .......... 18% 1.93M 59s
 20900K .......... .......... .......... .......... .......... 18% 2.21M 59s
 20950K .......... .......... .......... .......... .......... 18% 2.27M 59s
 21000K .......... .......... .......... .......... .......... 18% 1.82M 59s
 21050K .......... .......... .......... .......... .......... 18% 1.26M 59s
 21100K .......... .......... .......... .......... .......... 18% 1.28M 59s
 21150K .......... .......... .......... .......... .......... 18% 1.94M 59s
 21200K .......... .......... .......... .......... .......... 18% 1.08M 59s
 21250K .......... .......... .......... .......... .......... 18% 1.46M 59s
 21300K .......... .......... .......... .......... .......... 18% 1.66M 59s
 21350K .......... .......... .......... .......... .......... 19% 1.77M 59s
 21400K .......... .......... .......... .......... .......... 19% 1.59M 59s
 21450K .......... .......... .......... .......... .......... 19% 1.49M 59s
 21500K .......... .......... .......... .......... .......... 19% 1.69M 59s
 21550K .......... .......... .......... .......... .......... 19% 1.60M 59s
 21600K .......... .......... .......... .......... .......... 19% 1.49M 59s
 21650K .......... .......... .......... .......... .......... 19% 2.01M 58s
 21700K .......... .......... .......... .......... .......... 19% 1.91M 58s
 21750K .......... .......... .......... .......... .......... 19% 1.50M 58s
 21800K .......... .......... .......... .......... .......... 19% 1.56M 58s
 21850K .......... .......... .......... .......... .......... 19% 1.45M 58s
 21900K .......... .......... .......... .......... .......... 19% 1.41M 58s
 21950K .......... .......... .......... .......... .......... 19% 1.47M 58s
 22000K .......... .......... .......... .......... .......... 19% 1.21M 58s
 22050K .......... .......... .......... .......... .......... 19% 1.41M 58s
 22100K .......... .......... .......... .......... .......... 19% 1.56M 58s
 22150K .......... .......... .......... .......... .......... 19% 1.49M 58s
 22200K .......... .......... .......... .......... .......... 19% 1.32M 58s
 22250K .......... .......... .......... .......... .......... 19% 1.36M 58s
 22300K .......... .......... .......... .......... .......... 19% 1.31M 58s
 22350K .......... .......... .......... .......... .......... 19% 1.61M 58s
 22400K .......... .......... .......... .......... .......... 19% 1.15M 58s
 22450K .......... .......... .......... .......... .......... 20% 1.28M 58s
 22500K .......... .......... .......... .......... .......... 20% 1.68M 58s
 22550K .......... .......... .......... .......... .......... 20% 1.30M 58s
 22600K .......... .......... .......... .......... .......... 20% 1.22M 58s
 22650K .......... .......... .......... .......... .......... 20% 1.19M 58s
 22700K .......... .......... .......... .......... .......... 20% 1.45M 58s
 22750K .......... .......... .......... .......... .......... 20% 1.92M 58s
 22800K .......... .......... .......... .......... .......... 20% 1.94M 58s
 22850K .......... .......... .......... .......... .......... 20% 2.04M 58s
 22900K .......... .......... .......... .......... .......... 20% 1.84M 58s
 22950K .......... .......... .......... .......... .......... 20% 1.85M 58s
 23000K .......... .......... .......... .......... .......... 20% 1.77M 58s
 23050K .......... .......... .......... .......... .......... 20% 1.82M 58s
 23100K .......... .......... .......... .......... .......... 20% 1.83M 58s
 23150K .......... .......... .......... .......... .......... 20% 1.90M 58s
 23200K .......... .......... .......... .......... .......... 20% 1.76M 57s
 23250K .......... .......... .......... .......... .......... 20% 1.84M 57s
 23300K .......... .......... .......... .......... .......... 20% 1.72M 57s
 23350K .......... .......... .......... .......... .......... 20% 1.67M 57s
 23400K .......... .......... .......... .......... .......... 20% 2.00M 57s
 23450K .......... .......... .......... .......... .......... 20% 1.71M 57s
 23500K .......... .......... .......... .......... .......... 20% 1.44M 57s
 23550K .......... .......... .......... .......... .......... 20% 1.86M 57s
 23600K .......... .......... .......... .......... .......... 21% 1.52M 57s
 23650K .......... .......... .......... .......... .......... 21% 1.63M 57s
 23700K .......... .......... .......... .......... .......... 21% 1.67M 57s
 23750K .......... .......... .......... .......... .......... 21% 2.14M 57s
 23800K .......... .......... .......... .......... .......... 21% 1.63M 57s
 23850K .......... .......... .......... .......... .......... 21% 1.71M 57s
 23900K .......... .......... .......... .......... .......... 21% 1.79M 57s
 23950K .......... .......... .......... .......... .......... 21% 1.88M 57s
 24000K .......... .......... .......... .......... .......... 21% 1.91M 57s
 24050K .......... .......... .......... .......... .......... 21% 1.76M 57s
 24100K .......... .......... .......... .......... .......... 21% 1.18M 57s
 24150K .......... .......... .......... .......... .......... 21% 1.63M 57s
 24200K .......... .......... .......... .......... .......... 21% 1.73M 57s
 24250K .......... .......... .......... .......... .......... 21% 1.53M 57s
 24300K .......... .......... .......... .......... .......... 21% 1.90M 56s
 24350K .......... .......... .......... .......... .......... 21% 2.21M 56s
 24400K .......... .......... .......... .......... .......... 21% 1.75M 56s
 24450K .......... .......... .......... .......... .......... 21% 1.30M 56s
 24500K .......... .......... .......... .......... .......... 21% 1.38M 56s
 24550K .......... .......... .......... .......... .......... 21% 1.83M 56s
 24600K .......... .......... .......... .......... .......... 21% 1.56M 56s
 24650K .......... .......... .......... .......... .......... 21% 1.77M 56s
 24700K .......... .......... .......... .......... .......... 22% 1.64M 56s
 24750K .......... .......... .......... .......... .......... 22% 1.98M 56s
 24800K .......... .......... .......... .......... .......... 22% 1.47M 56s
 24850K .......... .......... .......... .......... .......... 22% 1.53M 56s
 24900K .......... .......... .......... .......... .......... 22% 1.40M 56s
 24950K .......... .......... .......... .......... .......... 22% 1.57M 56s
 25000K .......... .......... .......... .......... .......... 22% 1.44M 56s
 25050K .......... .......... .......... .......... .......... 22% 1.80M 56s
 25100K .......... .......... .......... .......... .......... 22% 2.00M 56s
 25150K .......... .......... .......... .......... .......... 22% 1.91M 56s
 25200K .......... .......... .......... .......... .......... 22% 1.95M 56s
 25250K .......... .......... .......... .......... .......... 22% 2.00M 56s
 25300K .......... .......... .......... .......... .......... 22% 1.80M 56s
 25350K .......... .......... .......... .......... .......... 22% 1.49M 56s
 25400K .......... .......... .......... .......... .......... 22% 1.28M 56s
 25450K .......... .......... .......... .......... .......... 22% 1.88M 56s
 25500K .......... .......... .......... .......... .......... 22% 1.92M 56s
 25550K .......... .......... .......... .......... .......... 22% 2.31M 55s
 25600K .......... .......... .......... .......... .......... 22% 1.93M 55s
 25650K .......... .......... .......... .......... .......... 22% 1.74M 55s
 25700K .......... .......... .......... .......... .......... 22% 1.84M 55s
 25750K .......... .......... .......... .......... .......... 22% 1.94M 55s
 25800K .......... .......... .......... .......... .......... 22% 1.86M 55s
 25850K .......... .......... .......... .......... .......... 23% 1.73M 55s
 25900K .......... .......... .......... .......... .......... 23% 1.48M 55s
 25950K .......... .......... .......... .......... .......... 23% 1.76M 55s
 26000K .......... .......... .......... .......... .......... 23% 1.23M 55s
 26050K .......... .......... .......... .......... .......... 23% 1.56M 55s
 26100K .......... .......... .......... .......... .......... 23% 1.45M 55s
 26150K .......... .......... .......... .......... .......... 23% 1.18M 55s
 26200K .......... .......... .......... .......... .......... 23% 1.36M 55s
 26250K .......... .......... .......... .......... .......... 23% 1.50M 55s
 26300K .......... .......... .......... .......... .......... 23% 1.80M 55s
 26350K .......... .......... .......... .......... .......... 23% 2.15M 55s
 26400K .......... .......... .......... .......... .......... 23% 1.93M 55s
 26450K .......... .......... .......... .......... .......... 23% 1.57M 55s
 26500K .......... .......... .......... .......... .......... 23% 1.77M 55s
 26550K .......... .......... .......... .......... .......... 23% 1.67M 55s
 26600K .......... .......... .......... .......... .......... 23% 1.60M 55s
 26650K .......... .......... .......... .......... .......... 23% 1.59M 55s
 26700K .......... .......... .......... .......... .......... 23% 1.95M 55s
 26750K .......... .......... .......... .......... .......... 23% 1.94M 54s
 26800K .......... .......... .......... .......... .......... 23% 1.72M 54s
 26850K .......... .......... .......... .......... .......... 23% 1.65M 54s
 26900K .......... .......... .......... .......... .......... 23% 1.65M 54s
 26950K .......... .......... .......... .......... .......... 24% 1.38M 54s
 27000K .......... .......... .......... .......... .......... 24% 1.74M 54s
 27050K .......... .......... .......... .......... .......... 24% 1.32M 54s
 27100K .......... .......... .......... .......... .......... 24% 1.24M 54s
 27150K .......... .......... .......... .......... .......... 24% 1.79M 54s
 27200K .......... .......... .......... .......... .......... 24% 1.28M 54s
 27250K .......... .......... .......... .......... .......... 24% 1.67M 54s
 27300K .......... .......... .......... .......... .......... 24% 2.19M 54s
 27350K .......... .......... .......... .......... .......... 24% 1.72M 54s
 27400K .......... .......... .......... .......... .......... 24% 1.48M 54s
 27450K .......... .......... .......... .......... .......... 24% 1.46M 54s
 27500K .......... .......... .......... .......... .......... 24% 1.40M 54s
 27550K .......... .......... .......... .......... .......... 24% 1.58M 54s
 27600K .......... .......... .......... .......... .......... 24% 1.37M 54s
 27650K .......... .......... .......... .......... .......... 24% 1.32M 54s
 27700K .......... .......... .......... .......... .......... 24% 1.46M 54s
 27750K .......... .......... .......... .......... .......... 24% 1.21M 54s
 27800K .......... .......... .......... .......... .......... 24% 1.35M 54s
 27850K .......... .......... .......... .......... .......... 24% 1.31M 54s
 27900K .......... .......... .......... .......... .......... 24% 1.56M 54s
 27950K .......... .......... .......... .......... .......... 24% 1.33M 54s
 28000K .......... .......... .......... .......... .......... 24% 1.26M 54s
 28050K .......... .......... .......... .......... .......... 24% 1.51M 54s
 28100K .......... .......... .......... .......... .......... 25% 1.34M 54s
 28150K .......... .......... .......... .......... .......... 25% 1.85M 54s
 28200K .......... .......... .......... .......... .......... 25% 1.39M 54s
 28250K .......... .......... .......... .......... .......... 25% 1.82M 54s
 28300K .......... .......... .......... .......... .......... 25% 1.40M 54s
 28350K .......... .......... .......... .......... .......... 25% 1.74M 54s
 28400K .......... .......... .......... .......... .......... 25% 2.01M 54s
 28450K .......... .......... .......... .......... .......... 25% 1.82M 53s
 28500K .......... .......... .......... .......... .......... 25% 1.32M 53s
 28550K .......... .......... .......... .......... .......... 25% 1.38M 53s
 28600K .......... .......... .......... .......... .......... 25% 1.46M 53s
 28650K .......... .......... .......... .......... .......... 25% 2.17M 53s
 28700K .......... .......... .......... .......... .......... 25% 1.75M 53s
 28750K .......... .......... .......... .......... .......... 25% 1.70M 53s
 28800K .......... .......... .......... .......... .......... 25% 1.91M 53s
 28850K .......... .......... .......... .......... .......... 25% 1.93M 53s
 28900K .......... .......... .......... .......... .......... 25% 1.22M 53s
 28950K .......... .......... .......... .......... .......... 25% 1.04M 53s
 29000K .......... .......... .......... .......... .......... 25% 1.27M 53s
 29050K .......... .......... .......... .......... .......... 25% 1.86M 53s
 29100K .......... .......... .......... .......... .......... 25% 1.24M 53s
 29150K .......... .......... .......... .......... .......... 25% 1.36M 53s
 29200K .......... .......... .......... .......... .......... 26% 1.47M 53s
