+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 00:42:22 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpi5jnbfz2
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpi5jnbfz2
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 00:45:42--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  493K 3m48s
 20000K .......... .......... .......... .......... .......... 17% 1.69M 56s
 20050K .......... .......... .......... .......... .......... 17% 1.89M 56s
 20100K .......... .......... .......... .......... .......... 17% 1.88M 56s
 20150K .......... .......... .......... .......... .......... 17% 1.76M 56s
 20200K .......... .......... .......... .......... .......... 18% 1.98M 56s
 20250K .......... .......... .......... .......... .......... 18% 2.06M 56s
 20300K .......... .......... .......... .......... .......... 18% 2.17M 56s
 20350K .......... .......... .......... .......... .......... 18% 1.74M 56s
 20400K .......... .......... .......... .......... .......... 18% 1.14M 56s
 20450K .......... .......... .......... .......... .......... 18% 1.64M 56s
 20500K .......... .......... .......... .......... .......... 18% 1.95M 56s
 20550K .......... .......... .......... .......... .......... 18% 2.14M 56s
 20600K .......... .......... .......... .......... .......... 18% 1.29M 56s
 20650K .......... .......... .......... .......... .......... 18% 1.32M 56s
 20700K .......... .......... .......... .......... .......... 18% 1.89M 56s
 20750K .......... .......... .......... .......... .......... 18% 2.05M 56s
 20800K .......... .......... .......... .......... .......... 18% 1.57M 56s
 20850K .......... .......... .......... .......... .......... 18% 2.46M 56s
 20900K .......... .......... .......... .......... .......... 18% 1.84M 56s
 20950K .......... .......... .......... .......... .......... 18% 1.89M 56s
 21000K .......... .......... .......... .......... .......... 18% 1.93M 56s
 21050K .......... .......... .......... .......... .......... 18% 1.57M 56s
 21100K .......... .......... .......... .......... .......... 18% 1.67M 55s
 21150K .......... .......... .......... .......... .......... 18% 1.23M 56s
 21200K .......... .......... .......... .......... .......... 18% 1.68M 55s
 21250K .......... .......... .......... .......... .......... 18% 1.28M 55s
 21300K .......... .......... .......... .......... .......... 18% 1.16M 55s
 21350K .......... .......... .......... .......... .......... 19% 1.31M 55s
 21400K .......... .......... .......... .......... .......... 19% 1.69M 55s
 21450K .......... .......... .......... .......... .......... 19% 1.44M 55s
 21500K .......... .......... .......... .......... .......... 19% 1.75M 55s
 21550K .......... .......... .......... .......... .......... 19% 2.06M 55s
 21600K .......... .......... .......... .......... .......... 19% 1.66M 55s
 21650K .......... .......... .......... .......... .......... 19% 1.77M 55s
 21700K .......... .......... .......... .......... .......... 19% 1.70M 55s
 21750K .......... .......... .......... .......... .......... 19% 1.68M 55s
 21800K .......... .......... .......... .......... .......... 19% 1.39M 55s
 21850K .......... .......... .......... .......... .......... 19% 1.15M 55s
 21900K .......... .......... .......... .......... .......... 19% 1.18M 55s
 21950K .......... .......... .......... .......... .......... 19% 1.54M 55s
 22000K .......... .......... .......... .......... .......... 19% 1.28M 55s
 22050K .......... .......... .......... .......... .......... 19% 1.50M 55s
 22100K .......... .......... .......... .......... .......... 19% 1.20M 55s
 22150K .......... .......... .......... .......... .......... 19% 1.53M 55s
 22200K .......... .......... .......... .......... .......... 19% 1.40M 55s
 22250K .......... .......... .......... .......... .......... 19% 1.70M 55s
 22300K .......... .......... .......... .......... .......... 19% 1.94M 55s
 22350K .......... .......... .......... .......... .......... 19% 1.42M 55s
 22400K .......... .......... .......... .......... .......... 19% 1.19M 55s
 22450K .......... .......... .......... .......... .......... 20%  913K 55s
 22500K .......... .......... .......... .......... .......... 20% 1.54M 55s
 22550K .......... .......... .......... .......... .......... 20% 1.18M 55s
 22600K .......... .......... .......... .......... .......... 20% 1.34M 55s
 22650K .......... .......... .......... .......... .......... 20% 1.81M 55s
 22700K .......... .......... .......... .......... .......... 20% 1.89M 55s
 22750K .......... .......... .......... .......... .......... 20% 1.68M 55s
 22800K .......... .......... .......... .......... .......... 20% 1.48M 55s
 22850K .......... .......... .......... .......... .......... 20% 1.93M 55s
 22900K .......... .......... .......... .......... .......... 20% 1.58M 55s
 22950K .......... .......... .......... .......... .......... 20% 2.05M 55s
 23000K .......... .......... .......... .......... .......... 20% 1.87M 55s
 23050K .......... .......... .......... .......... .......... 20% 1.85M 55s
 23100K .......... .......... .......... .......... .......... 20% 1.17M 55s
 23150K .......... .......... .......... .......... .......... 20% 1.14M 55s
 23200K .......... .......... .......... .......... .......... 20% 1.82M 55s
 23250K .......... .......... .......... .......... .......... 20% 1.88M 55s
 23300K .......... .......... .......... .......... .......... 20% 1.89M 55s
 23350K .......... .......... .......... .......... .......... 20% 1.62M 55s
 23400K .......... .......... .......... .......... .......... 20% 2.04M 54s
 23450K .......... .......... .......... .......... .......... 20% 2.17M 54s
 23500K .......... .......... .......... .......... .......... 20% 1.85M 54s
 23550K .......... .......... .......... .......... .......... 20% 2.23M 54s
 23600K .......... .......... .......... .......... .......... 21% 2.06M 54s
 23650K .......... .......... .......... .......... .......... 21% 1.98M 54s
 23700K .......... .......... .......... .......... .......... 21% 1.92M 54s
 23750K .......... .......... .......... .......... .......... 21% 2.41M 54s
 23800K .......... .......... .......... .......... .......... 21% 2.08M 54s
 23850K .......... .......... .......... .......... .......... 21% 1.80M 54s
 23900K .......... .......... .......... .......... .......... 21% 1.33M 54s
 23950K .......... .......... .......... .......... .......... 21% 1.62M 54s
 24000K .......... .......... .......... .......... .......... 21% 1.35M 54s
 24050K .......... .......... .......... .......... .......... 21% 2.06M 54s
 24100K .......... .......... .......... .......... .......... 21% 1.93M 54s
 24150K .......... .......... .......... .......... .......... 21% 1.90M 54s
 24200K .......... .......... .......... .......... .......... 21% 1.28M 54s
 24250K .......... .......... .......... .......... .......... 21% 1.84M 54s
 24300K .......... .......... .......... .......... .......... 21% 1.44M 54s
 24350K .......... .......... .......... .......... .......... 21% 1.62M 54s
 24400K .......... .......... .......... .......... .......... 21% 1.09M 54s
 24450K .......... .......... .......... .......... .......... 21% 1.26M 54s
 24500K .......... .......... .......... .......... .......... 21% 2.03M 54s
 24550K .......... .......... .......... .......... .......... 21% 2.63M 54s
 24600K .......... .......... .......... .......... .......... 21% 2.01M 54s
 24650K .......... .......... .......... .......... .......... 21% 2.65M 53s
 24700K .......... .......... .......... .......... .......... 22% 2.36M 53s
 24750K .......... .......... .......... .......... .......... 22% 2.04M 53s
 24800K .......... .......... .......... .......... .......... 22% 2.20M 53s
 24850K .......... .......... .......... .......... .......... 22% 1.98M 53s
 24900K .......... .......... .......... .......... .......... 22% 1.76M 53s
 24950K .......... .......... .......... .......... .......... 22% 1.83M 53s
 25000K .......... .......... .......... .......... .......... 22% 2.14M 53s
 25050K .......... .......... .......... .......... .......... 22% 2.10M 53s
 25100K .......... .......... .......... .......... .......... 22% 1.28M 53s
 25150K .......... .......... .......... .......... .......... 22% 1.98M 53s
 25200K .......... .......... .......... .......... .......... 22% 1.29M 53s
 25250K .......... .......... .......... .......... .......... 22% 1.83M 53s
 25300K .......... .......... .......... .......... .......... 22% 1.49M 53s
 25350K .......... .......... .......... .......... .......... 22% 1.62M 53s
 25400K .......... .......... .......... .......... .......... 22% 1.15M 53s
 25450K .......... .......... .......... .......... .......... 22% 2.33M 53s
 25500K .......... .......... .......... .......... .......... 22% 1.39M 53s
 25550K .......... .......... .......... .......... .......... 22% 1.30M 53s
 25600K .......... .......... .......... .......... .......... 22% 1.58M 53s
 25650K .......... .......... .......... .......... .......... 22% 1.15M 53s
 25700K .......... .......... .......... .......... .......... 22% 1.18M 53s
 25750K .......... .......... .......... .......... .......... 22% 1.34M 53s
 25800K .......... .......... .......... .......... .......... 22% 1.97M 53s
 25850K .......... .......... .......... .......... .......... 23% 2.18M 53s
 25900K .......... .......... .......... .......... .......... 23% 1.17M 53s
 25950K .......... .......... .......... .......... .......... 23% 1.83M 53s
 26000K .......... .......... .......... .......... .......... 23% 1.45M 53s
 26050K .......... .......... .......... .......... .......... 23% 1.74M 53s
 26100K .......... .......... .......... .......... .......... 23% 2.08M 53s
 26150K .......... .......... .......... .......... .......... 23% 2.09M 52s
 26200K .......... .......... .......... .......... .......... 23% 2.01M 52s
 26250K .......... .......... .......... .......... .......... 23% 1.92M 52s
 26300K .......... .......... .......... .......... .......... 23% 2.01M 52s
 26350K .......... .......... .......... .......... .......... 23% 1.97M 52s
 26400K .......... .......... .......... .......... .......... 23% 1.55M 52s
 26450K .......... .......... .......... .......... .......... 23% 1.75M 52s
 26500K .......... .......... .......... .......... .......... 23% 2.38M 52s
 26550K .......... .......... .......... .......... .......... 23% 2.29M 52s
 26600K .......... .......... .......... .......... .......... 23% 1.86M 52s
 26650K .......... .......... .......... .......... .......... 23% 1.61M 52s
 26700K .......... .......... .......... .......... .......... 23% 1.54M 52s
 26750K .......... .......... .......... .......... .......... 23% 2.34M 52s
 26800K .......... .......... .......... .......... .......... 23% 2.08M 52s
 26850K .......... .......... .......... .......... .......... 23% 1.64M 52s
 26900K .......... .......... .......... .......... .......... 23% 1.91M 52s
 26950K .......... .......... .......... .......... .......... 24% 1.88M 52s
 27000K .......... .......... .......... .......... .......... 24% 2.05M 52s
 27050K .......... .......... .......... .......... .......... 24% 2.00M 52s
 27100K .......... .......... .......... .......... .......... 24% 1.15M 52s
 27150K .......... .......... .......... .......... .......... 24% 2.00M 52s
 27200K .......... .......... .......... .......... .......... 24% 2.13M 52s
 27250K .......... .......... .......... .......... .......... 24% 2.53M 52s
 27300K .......... .......... .......... .......... .......... 24% 1.84M 51s
 27350K .......... .......... .......... .......... .......... 24% 2.03M 51s
 27400K .......... .......... .......... .......... .......... 24% 1.84M 51s
 27450K .......... .......... .......... .......... .......... 24% 1.62M 51s
 27500K .......... .......... .......... .......... .......... 24% 2.02M 51s
 27550K .......... .......... .......... .......... .......... 24% 1.56M 51s
 27600K .......... .......... .......... .......... .......... 24% 1.36M 51s
 27650K .......... .......... .......... .......... .......... 24% 1.77M 51s
 27700K .......... .......... .......... .......... .......... 24% 1.70M 51s
 27750K .......... .......... .......... .......... .......... 24% 1.66M 51s
 27800K .......... .......... .......... .......... .......... 24% 1.85M 51s
 27850K .......... .......... .......... .......... .......... 24% 2.09M 51s
 27900K .......... .......... .......... .......... .......... 24% 1.76M 51s
 27950K .......... .......... .......... .......... .......... 24% 1.83M 51s
 28000K .......... .......... .......... .......... .......... 24% 1.81M 51s
 28050K .......... .......... .......... .......... .......... 24% 1.82M 51s
 28100K .......... .......... .......... .......... .......... 25% 1.48M 51s
 28150K .......... .......... .......... .......... .......... 25% 1.75M 51s
 28200K .......... .......... .......... .......... .......... 25% 1.48M 51s
 28250K .......... .......... .......... .......... .......... 25% 1.73M 51s
 28300K .......... .......... .......... .......... .......... 25% 1.27M 51s
 28350K .......... .......... .......... .......... .......... 25% 1.14M 51s
 28400K .......... .......... .......... .......... .......... 25% 1.03M 51s
 28450K .......... .......... .......... .......... .......... 25% 1.19M 51s
 28500K .......... .......... .......... .......... .......... 25% 1.09M 51s
 28550K .......... .......... .......... .......... .......... 25% 1.32M 51s
 28600K .......... .......... .......... .......... .......... 25% 1.08M 51s
 28650K .......... .......... .......... .......... .......... 25% 1.21M 51s
 28700K .......... .......... .......... .......... .......... 25% 1.30M 51s
 28750K .......... .......... .......... .......... .......... 25% 2.06M 51s
 28800K .......... .......... .......... .......... .......... 25% 1.30M 51s
 28850K .......... .......... .......... .......... .......... 25% 1.45M 51s
 28900K .......... .......... .......... .......... .......... 25% 1.81M 51s
 28950K .......... .......... .......... .......... .......... 25% 1.75M 51s
 29000K .......... .......... .......... .......... .......... 25% 1.35M 51s
 29050K .......... .......... .......... .......... .......... 25% 1.76M 51s
 29100K .......... .......... .......... .......... .......... 25% 1.08M 51s
 29150K .......... .......... .......... .......... .......... 25% 1.78M 51s
 29200K .......... .......... .......... .......... .......... 26% 1.44M 51s
