+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Sat Apr 29 02:49:10 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL iSulad
+ pkgs=iSulad
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs iSulad --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpahi0de6n
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpahi0de6n
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-29 02:50:33--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  348K 5m24s
 19950K .......... .......... .......... .......... .......... 17%  204K 9m16s
 20000K .......... .......... .......... .......... .......... 17%  146K 9m16s
 20050K .......... .......... .......... .......... .......... 17%  254K 9m16s
 20100K .......... .......... .......... .......... .......... 17%  128K 9m16s
 20150K .......... .......... .......... .......... .......... 17%  142K 9m16s
 20200K .......... .......... .......... .......... .......... 18%  143K 9m15s
 20250K .......... .......... .......... .......... .......... 18%  212K 9m15s
 20300K .......... .......... .......... .......... .......... 18% 99.8K 9m15s
 20350K .......... .......... .......... .......... .......... 18%  113K 9m16s
 20400K .......... .......... .......... .......... .......... 18%  159K 9m16s
 20450K .......... .......... .......... .......... .......... 18%  144K 9m15s
 20500K .......... .......... .......... .......... .......... 18%  180K 9m15s
 20550K .......... .......... .......... .......... .......... 18%  219K 9m14s
 20600K .......... .......... .......... .......... .......... 18%  114K 9m15s
 20650K .......... .......... .......... .......... .......... 18%  254K 9m14s
 20700K .......... .......... .......... .......... .......... 18%  130K 9m14s
 20750K .......... .......... .......... .......... .......... 18%  174K 9m14s
 20800K .......... .......... .......... .......... .......... 18%  144K 9m14s
 20850K .......... .......... .......... .......... .......... 18%  183K 9m13s
 20900K .......... .......... .......... .......... .......... 18%  107K 9m14s
 20950K .......... .......... .......... .......... .......... 18%  182K 9m13s
 21000K .......... .......... .......... .......... .......... 18%  108K 9m14s
 21050K .......... .......... .......... .......... .......... 18%  214K 9m13s
 21100K .......... .......... .......... .......... .......... 18%  184K 9m12s
 21150K .......... .......... .......... .......... .......... 18%  216K 9m12s
 21200K .......... .......... .......... .......... .......... 18%  310K 9m11s
 21250K .......... .......... .......... .......... .......... 18%  256K 9m10s
 21300K .......... .......... .......... .......... .......... 18%  118K 9m10s
 21350K .......... .......... .......... .......... .......... 19%  210K 9m10s
 21400K .......... .......... .......... .......... .......... 19%  144K 9m10s
 21450K .......... .......... .......... .......... .......... 19%  184K 9m9s
 21500K .......... .......... .......... .......... .......... 19%  115K 9m10s
 21550K .......... .......... .......... .......... .......... 19%  157K 9m9s
 21600K .......... .......... .......... .......... .......... 19%  124K 9m9s
 21650K .......... .......... .......... .......... .......... 19%  144K 9m9s
 21700K .......... .......... .......... .......... .......... 19%  144K 9m9s
 21750K .......... .......... .......... .......... .......... 19%  160K 9m9s
 21800K .......... .......... .......... .......... .......... 19%  137K 9m9s
 21850K .......... .......... .......... .......... .......... 19%  227K 9m8s
 21900K .......... .......... .......... .......... .......... 19%  144K 9m8s
 21950K .......... .......... .......... .......... .......... 19%  213K 9m8s
 22000K .......... .......... .......... .......... .......... 19%  186K 9m7s
 22050K .......... .......... .......... .......... .......... 19%  142K 9m7s
 22100K .......... .......... .......... .......... .......... 19%  143K 9m7s
 22150K .......... .......... .......... .......... .......... 19%  144K 9m7s
 22200K .......... .......... .......... .......... .......... 19%  184K 9m6s
 22250K .......... .......... .......... .......... .......... 19%  160K 9m6s
 22300K .......... .......... .......... .......... .......... 19%  186K 9m6s
 22350K .......... .......... .......... .......... .......... 19%  172K 9m5s
 22400K .......... .......... .......... .......... .......... 19%  169K 9m5s
 22450K .......... .......... .......... .......... .......... 20%  159K 9m5s
 22500K .......... .......... .......... .......... .......... 20%  252K 9m4s
 22550K .......... .......... .......... .......... .......... 20%  322K 9m3s
 22600K .......... .......... .......... .......... .......... 20%  216K 9m3s
 22650K .......... .......... .......... .......... .......... 20%  184K 9m2s
 22700K .......... .......... .......... .......... .......... 20%  255K 9m1s
 22750K .......... .......... .......... .......... .......... 20%  214K 9m1s
 22800K .......... .......... .......... .......... .......... 20%  144K 9m1s
 22850K .......... .......... .......... .......... .......... 20%  217K 9m0s
 22900K .......... .......... .......... .......... .......... 20%  159K 9m0s
 22950K .......... .......... .......... .......... .......... 20%  252K 8m59s
 23000K .......... .......... .......... .......... .......... 20%  216K 8m59s
 23050K .......... .......... .......... .......... .......... 20%  115K 8m59s
 23100K .......... .......... .......... .......... .......... 20%  142K 8m59s
 23150K .......... .......... .......... .......... .......... 20%  214K 8m58s
 23200K .......... .......... .......... .......... .......... 20%  217K 8m58s
 23250K .......... .......... .......... .......... .......... 20%  213K 8m57s
 23300K .......... .......... .......... .......... .......... 20%  255K 8m56s
 23350K .......... .......... .......... .......... .......... 20%  262K 8m56s
 23400K .......... .......... .......... .......... .......... 20%  128K 8m56s
 23450K .......... .......... .......... .......... .......... 20%  184K 8m55s
 23500K .......... .......... .......... .......... .......... 20%  113K 8m55s
 23550K .......... .......... .......... .......... .......... 20%  184K 8m55s
 23600K .......... .......... .......... .......... .......... 21%  144K 8m55s
 23650K .......... .......... .......... .......... .......... 21%  214K 8m54s
 23700K .......... .......... .......... .......... .......... 21%  254K 8m54s
 23750K .......... .......... .......... .......... .......... 21%  184K 8m53s
 23800K .......... .......... .......... .......... .......... 21%  211K 8m53s
 23850K .......... .......... .......... .......... .......... 21%  145K 8m53s
 23900K .......... .......... .......... .......... .......... 21%  213K 8m52s
 23950K .......... .......... .......... .......... .......... 21%  258K 8m51s
 24000K .......... .......... .......... .......... .......... 21%  248K 8m51s
 24050K .......... .......... .......... .......... .......... 21%  187K 8m50s
 24100K .......... .......... .......... .......... .......... 21%  255K 8m50s
 24150K .......... .......... .......... .......... .......... 21%  333K 8m49s
 24200K .......... .......... .......... .......... .......... 21%  253K 8m48s
 24250K .......... .......... .......... .......... .......... 21%  213K 8m48s
 24300K .......... .......... .......... .......... .......... 21%  255K 8m47s
 24350K .......... .......... .......... .......... .......... 21%  316K 8m46s
 24400K .......... .......... .......... .......... .......... 21%  141K 8m46s
 24450K .......... .......... .......... .......... .......... 21%  160K 8m46s
 24500K .......... .......... .......... .......... .......... 21%  143K 8m46s
 24550K .......... .......... .......... .......... .......... 21%  180K 8m45s
 24600K .......... .......... .......... .......... .......... 21%  217K 8m45s
 24650K .......... .......... .......... .......... .......... 21%  356K 8m44s
 24700K .......... .......... .......... .......... .......... 22%  144K 8m44s
 24750K .......... .......... .......... .......... .......... 22%  208K 8m43s
 24800K .......... .......... .......... .......... .......... 22%  130K 8m43s
 24850K .......... .......... .......... .......... .......... 22%  252K 8m43s
 24900K .......... .......... .......... .......... .......... 22%  259K 8m42s
 24950K .......... .......... .......... .......... .......... 22%  144K 8m42s
 25000K .......... .......... .......... .......... .......... 22%  141K 8m42s
 25050K .......... .......... .......... .......... .......... 22%  116K 8m42s
 25100K .......... .......... .......... .......... .......... 22%  253K 8m41s
 25150K .......... .......... .......... .......... .......... 22%  142K 8m41s
 25200K .......... .......... .......... .......... .......... 22%  735K 8m40s
 25250K .......... .......... .......... .......... .......... 22%  184K 8m40s
 25300K .......... .......... .......... .......... .......... 22%  247K 8m39s
 25350K .......... .......... .......... .......... .......... 22%  202K 8m39s
 25400K .......... .......... .......... .......... .......... 22%  131K 8m38s
 25450K .......... .......... .......... .......... .......... 22%  256K 8m38s
 25500K .......... .......... .......... .......... .......... 22%  155K 8m38s
 25550K .......... .......... .......... .......... .......... 22%  141K 8m38s
 25600K .......... .......... .......... .......... .......... 22%  214K 8m37s
 25650K .......... .......... .......... .......... .......... 22%  156K 8m37s
 25700K .......... .......... .......... .......... .......... 22%  113K 8m37s
 25750K .......... .......... .......... .......... .......... 22%  160K 8m37s
 25800K .......... .......... .......... .......... .......... 22%  215K 8m36s
 25850K .......... .......... .......... .......... .......... 23%  141K 8m36s
 25900K .......... .......... .......... .......... .......... 23%  330K 8m35s
 25950K .......... .......... .......... .......... .......... 23%  322K 8m35s
 26000K .......... .......... .......... .......... .......... 23%  216K 8m34s
 26050K .......... .......... .......... .......... .......... 23% 92.1K 8m35s
 26100K .......... .......... .......... .......... .......... 23%  129K 8m35s
 26150K .......... .......... .......... .......... .......... 23%  185K 8m34s
 26200K .......... .......... .......... .......... .......... 23%  241K 8m34s
 26250K .......... .......... .......... .......... .......... 23%  165K 8m33s
 26300K .......... .......... .......... .......... .......... 23%  161K 8m33s
 26350K .......... .......... .......... .......... .......... 23%  161K 8m33s
 26400K .......... .......... .......... .......... .......... 23%  182K 8m32s
 26450K .......... .......... .......... .......... .......... 23%  217K 8m32s
 26500K .......... .......... .......... .......... .......... 23%  180K 8m32s
 26550K .......... .......... .......... .......... .......... 23%  256K 8m31s
 26600K .......... .......... .......... .......... .......... 23%  252K 8m30s
 26650K .......... .......... .......... .......... .......... 23%  143K 8m30s
 26700K .......... .......... .......... .......... .......... 23%  215K 8m30s
 26750K .......... .......... .......... .......... .......... 23%  162K 8m29s
 26800K .......... .......... .......... .......... .......... 23%  211K 8m29s
 26850K .......... .......... .......... .......... .......... 23%  204K 8m28s
 26900K .......... .......... .......... .......... .......... 23%  143K 8m28s
 26950K .......... .......... .......... .......... .......... 24%  216K 8m28s
 27000K .......... .......... .......... .......... .......... 24%  124K 8m28s
 27050K .......... .......... .......... .......... .......... 24%  182K 8m27s
 27100K .......... .......... .......... .......... .......... 24%  129K 8m27s
 27150K .......... .......... .......... .......... .......... 24%  254K 8m27s
 27200K .......... .......... .......... .......... .......... 24%  259K 8m26s
 27250K .......... .......... .......... .......... .......... 24%  143K 8m26s
 27300K .......... .......... .......... .......... .......... 24%  161K 8m26s
 27350K .......... .......... .......... .......... .......... 24%  184K 8m25s
 27400K .......... .......... .......... .......... .......... 24%  150K 8m25s
 27450K .......... .......... .......... .......... .......... 24%  114K 8m25s
 27500K .......... .......... .......... .......... .......... 24%  158K 8m25s
 27550K .......... .......... .......... .......... .......... 24%  130K 8m25s
 27600K .......... .......... .......... .......... .......... 24%  183K 8m25s
 27650K .......... .......... .......... .......... .......... 24%  211K 8m24s
 27700K .......... .......... .......... .......... .......... 24%  188K 8m24s
 27750K .......... .......... .......... .......... .......... 24%  216K 8m23s
 27800K .......... .......... .......... .......... .......... 24%  159K 8m23s
 27850K .......... .......... .......... .......... .......... 24%  257K 8m23s
 27900K .......... .......... .......... .......... .......... 24%  257K 8m22s
 27950K .......... .......... .......... .......... .......... 24%  161K 8m22s
 28000K .......... .......... .......... .......... .......... 24%  161K 8m21s
 28050K .......... .......... .......... .......... .......... 24%  184K 8m21s
 28100K .......... .......... .......... .......... .......... 25%  133K 8m21s
 28150K .......... .......... .......... .......... .......... 25%  533K 8m20s
 28200K .......... .......... .......... .......... .......... 25%  213K 8m20s
 28250K .......... .......... .......... .......... .......... 25%  162K 8m19s
 28300K .......... .......... .......... .......... .......... 25%  214K 8m19s
