+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:01:31 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpi4jmwl16
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpi4jmwl16
+ cur_lang=en_US.UTF-8
+ export LANG=en_US.UTF-8
+ LANG=en_US.UTF-8
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:04:53--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  461K 4m4s
 19800K .......... .......... .......... .......... .......... 17% 1.79M 56s
 19850K .......... .......... .......... .......... .......... 17% 1.73M 56s
 19900K .......... .......... .......... .......... .......... 17% 1.80M 56s
 19950K .......... .......... .......... .......... .......... 17% 1.86M 56s
 20000K .......... .......... .......... .......... .......... 17% 1.83M 56s
 20050K .......... .......... .......... .......... .......... 17% 1.73M 56s
 20100K .......... .......... .......... .......... .......... 17% 1.74M 56s
 20150K .......... .......... .......... .......... .......... 17% 2.14M 56s
 20200K .......... .......... .......... .......... .......... 18% 2.07M 56s
 20250K .......... .......... .......... .......... .......... 18% 1.92M 56s
 20300K .......... .......... .......... .......... .......... 18% 1.38M 56s
 20350K .......... .......... .......... .......... .......... 18% 1.48M 56s
 20400K .......... .......... .......... .......... .......... 18% 1.05M 56s
 20450K .......... .......... .......... .......... .......... 18% 1.36M 56s
 20500K .......... .......... .......... .......... .......... 18% 1.17M 56s
 20550K .......... .......... .......... .......... .......... 18% 2.45M 56s
 20600K .......... .......... .......... .......... .......... 18% 2.24M 56s
 20650K .......... .......... .......... .......... .......... 18% 1.46M 56s
 20700K .......... .......... .......... .......... .......... 18% 1.63M 56s
 20750K .......... .......... .......... .......... .......... 18% 1.54M 56s
 20800K .......... .......... .......... .......... .......... 18% 1.76M 55s
 20850K .......... .......... .......... .......... .......... 18% 2.48M 55s
 20900K .......... .......... .......... .......... .......... 18% 1.55M 55s
 20950K .......... .......... .......... .......... .......... 18% 1.90M 55s
 21000K .......... .......... .......... .......... .......... 18% 2.24M 55s
 21050K .......... .......... .......... .......... .......... 18% 1.82M 55s
 21100K .......... .......... .......... .......... .......... 18% 1.43M 55s
 21150K .......... .......... .......... .......... .......... 18% 2.04M 55s
 21200K .......... .......... .......... .......... .......... 18% 1.85M 55s
 21250K .......... .......... .......... .......... .......... 18% 2.17M 55s
 21300K .......... .......... .......... .......... .......... 18% 1.76M 55s
 21350K .......... .......... .......... .......... .......... 19% 2.03M 55s
 21400K .......... .......... .......... .......... .......... 19% 1.83M 55s
 21450K .......... .......... .......... .......... .......... 19% 1.94M 55s
 21500K .......... .......... .......... .......... .......... 19% 1.80M 55s
 21550K .......... .......... .......... .......... .......... 19% 1.77M 55s
 21600K .......... .......... .......... .......... .......... 19% 1.06M 55s
 21650K .......... .......... .......... .......... .......... 19% 1.88M 55s
 21700K .......... .......... .......... .......... .......... 19% 1.64M 55s
 21750K .......... .......... .......... .......... .......... 19% 1.52M 55s
 21800K .......... .......... .......... .......... .......... 19% 1.30M 55s
 21850K .......... .......... .......... .......... .......... 19% 1.13M 55s
 21900K .......... .......... .......... .......... .......... 19% 1.29M 55s
 21950K .......... .......... .......... .......... .......... 19% 1.41M 55s
 22000K .......... .......... .......... .......... .......... 19% 1.49M 55s
 22050K .......... .......... .......... .......... .......... 19% 1.95M 55s
 22100K .......... .......... .......... .......... .......... 19% 1.88M 55s
 22150K .......... .......... .......... .......... .......... 19% 1.92M 55s
 22200K .......... .......... .......... .......... .......... 19% 1.88M 54s
 22250K .......... .......... .......... .......... .......... 19% 2.13M 54s
 22300K .......... .......... .......... .......... .......... 19% 1.99M 54s
 22350K .......... .......... .......... .......... .......... 19% 1.66M 54s
 22400K .......... .......... .......... .......... .......... 19% 1.25M 54s
 22450K .......... .......... .......... .......... .......... 20%  783K 54s
 22500K .......... .......... .......... .......... .......... 20% 1.15M 54s
 22550K .......... .......... .......... .......... .......... 20% 2.30M 54s
 22600K .......... .......... .......... .......... .......... 20% 1.79M 54s
 22650K .......... .......... .......... .......... .......... 20% 2.25M 54s
 22700K .......... .......... .......... .......... .......... 20% 1.75M 54s
 22750K .......... .......... .......... .......... .......... 20% 1.43M 54s
 22800K .......... .......... .......... .......... .......... 20% 1.49M 54s
 22850K .......... .......... .......... .......... .......... 20% 1.96M 54s
 22900K .......... .......... .......... .......... .......... 20% 1.27M 54s
 22950K .......... .......... .......... .......... .......... 20% 1.82M 54s
 23000K .......... .......... .......... .......... .......... 20% 1.94M 54s
 23050K .......... .......... .......... .......... .......... 20% 2.66M 54s
 23100K .......... .......... .......... .......... .......... 20% 1.20M 54s
 23150K .......... .......... .......... .......... .......... 20% 1.84M 54s
 23200K .......... .......... .......... .......... .......... 20% 1.89M 54s
 23250K .......... .......... .......... .......... .......... 20% 1.92M 54s
 23300K .......... .......... .......... .......... .......... 20% 1.71M 54s
 23350K .......... .......... .......... .......... .......... 20% 2.28M 54s
 23400K .......... .......... .......... .......... .......... 20% 2.11M 54s
 23450K .......... .......... .......... .......... .......... 20% 2.09M 54s
 23500K .......... .......... .......... .......... .......... 20% 1.88M 54s
 23550K .......... .......... .......... .......... .......... 20% 2.01M 54s
 23600K .......... .......... .......... .......... .......... 21% 1.83M 54s
 23650K .......... .......... .......... .......... .......... 21% 2.00M 53s
 23700K .......... .......... .......... .......... .......... 21% 1.94M 53s
 23750K .......... .......... .......... .......... .......... 21% 1.39M 53s
 23800K .......... .......... .......... .......... .......... 21% 1.97M 53s
 23850K .......... .......... .......... .......... .......... 21% 1.94M 53s
 23900K .......... .......... .......... .......... .......... 21% 2.16M 53s
 23950K .......... .......... .......... .......... .......... 21% 2.10M 53s
 24000K .......... .......... .......... .......... .......... 21% 2.13M 53s
 24050K .......... .......... .......... .......... .......... 21% 1.53M 53s
 24100K .......... .......... .......... .......... .......... 21% 1.75M 53s
 24150K .......... .......... .......... .......... .......... 21% 1.72M 53s
 24200K .......... .......... .......... .......... .......... 21% 1.70M 53s
 24250K .......... .......... .......... .......... .......... 21% 1.90M 53s
 24300K .......... .......... .......... .......... .......... 21% 1.87M 53s
 24350K .......... .......... .......... .......... .......... 21% 2.01M 53s
 24400K .......... .......... .......... .......... .......... 21% 1.84M 53s
 24450K .......... .......... .......... .......... .......... 21% 2.03M 53s
 24500K .......... .......... .......... .......... .......... 21% 2.21M 53s
 24550K .......... .......... .......... .......... .......... 21% 1.58M 53s
 24600K .......... .......... .......... .......... .......... 21% 1.30M 53s
 24650K .......... .......... .......... .......... .......... 21% 1.19M 53s
 24700K .......... .......... .......... .......... .......... 22% 1.64M 53s
 24750K .......... .......... .......... .......... .......... 22% 1.18M 53s
 24800K .......... .......... .......... .......... .......... 22% 1.08M 53s
 24850K .......... .......... .......... .......... .......... 22% 1.18M 53s
 24900K .......... .......... .......... .......... .......... 22% 1.27M 53s
 24950K .......... .......... .......... .......... .......... 22% 1.57M 53s
 25000K .......... .......... .......... .......... .......... 22% 1.35M 53s
 25050K .......... .......... .......... .......... .......... 22% 1.86M 53s
 25100K .......... .......... .......... .......... .......... 22% 1.19M 53s
 25150K .......... .......... .......... .......... .......... 22% 2.09M 53s
 25200K .......... .......... .......... .......... .......... 22% 2.07M 53s
 25250K .......... .......... .......... .......... .......... 22% 1.99M 52s
 25300K .......... .......... .......... .......... .......... 22% 1.45M 52s
 25350K .......... .......... .......... .......... .......... 22% 1.30M 52s
 25400K .......... .......... .......... .......... .......... 22% 1.09M 52s
 25450K .......... .......... .......... .......... .......... 22% 1.60M 52s
 25500K .......... .......... .......... .......... .......... 22% 1.24M 52s
 25550K .......... .......... .......... .......... .......... 22% 1.14M 52s
 25600K .......... .......... .......... .......... .......... 22% 1.48M 52s
 25650K .......... .......... .......... .......... .......... 22% 1.59M 52s
 25700K .......... .......... .......... .......... .......... 22% 1.19M 52s
 25750K .......... .......... .......... .......... .......... 22% 1.96M 52s
 25800K .......... .......... .......... .......... .......... 22% 1.05M 52s
 25850K .......... .......... .......... .......... .......... 23% 1.13M 52s
 25900K .......... .......... .......... .......... .......... 23% 1.31M 52s
 25950K .......... .......... .......... .......... .......... 23% 1.47M 52s
 26000K .......... .......... .......... .......... .......... 23% 1.08M 52s
 26050K .......... .......... .......... .......... .......... 23% 1.18M 52s
 26100K .......... .......... .......... .......... .......... 23% 1.32M 52s
 26150K .......... .......... .......... .......... .......... 23% 1.12M 52s
 26200K .......... .......... .......... .......... .......... 23% 1.75M 52s
 26250K .......... .......... .......... .......... .......... 23% 1.35M 52s
 26300K .......... .......... .......... .......... .......... 23% 1.05M 52s
 26350K .......... .......... .......... .......... .......... 23% 1.64M 52s
 26400K .......... .......... .......... .......... .......... 23% 1.31M 52s
 26450K .......... .......... .......... .......... .......... 23% 1.16M 52s
 26500K .......... .......... .......... .......... .......... 23% 1.07M 52s
 26550K .......... .......... .......... .......... .......... 23% 1.20M 52s
 26600K .......... .......... .......... .......... .......... 23% 1.11M 52s
 26650K .......... .......... .......... .......... .......... 23% 1.40M 52s
 26700K .......... .......... .......... .......... .......... 23% 1.35M 52s
 26750K .......... .......... .......... .......... .......... 23% 1.17M 52s
 26800K .......... .......... .......... .......... .......... 23% 1.09M 52s
 26850K .......... .......... .......... .......... .......... 23% 1.44M 52s
 26900K .......... .......... .......... .......... .......... 23% 1.19M 52s
 26950K .......... .......... .......... .......... .......... 24% 1.22M 52s
 27000K .......... .......... .......... .......... .......... 24% 1.11M 52s
 27050K .......... .......... .......... .......... .......... 24% 2.03M 52s
 27100K .......... .......... .......... .......... .......... 24% 1.92M 52s
 27150K .......... .......... .......... .......... .......... 24% 1.96M 52s
 27200K .......... .......... .......... .......... .......... 24% 1.80M 52s
 27250K .......... .......... .......... .......... .......... 24% 1.85M 52s
 27300K .......... .......... .......... .......... .......... 24% 1.68M 52s
 27350K .......... .......... .......... .......... .......... 24% 1.86M 52s
 27400K .......... .......... .......... .......... .......... 24% 1.41M 52s
 27450K .......... .......... .......... .......... .......... 24% 1.69M 52s
 27500K .......... .......... .......... .......... .......... 24% 1.80M 52s
 27550K .......... .......... .......... .......... .......... 24% 1.89M 52s
 27600K .......... .......... .......... .......... .......... 24% 1.69M 52s
 27650K .......... .......... .......... .......... .......... 24% 1.84M 52s
 27700K .......... .......... .......... .......... .......... 24% 1.31M 52s
 27750K .......... .......... .......... .......... .......... 24% 1.21M 52s
 27800K .......... .......... .......... .......... .......... 24% 1.35M 52s
 27850K .......... .......... .......... .......... .......... 24% 2.27M 52s
 27900K .......... .......... .......... .......... .......... 24% 2.02M 52s
 27950K .......... .......... .......... .......... .......... 24% 2.09M 52s
 28000K .......... .......... .......... .......... .......... 24% 1.86M 52s
 28050K .......... .......... .......... .......... .......... 24% 1.89M 52s
 28100K .......... .......... .......... .......... .......... 25% 1.79M 52s
 28150K .......... .......... .......... .......... .......... 25% 2.10M 51s
 28200K .......... .......... .......... .......... .......... 25% 1.46M 51s
 28250K .......... .......... .......... .......... .......... 25% 2.02M 51s
 28300K .......... .......... .......... .......... .......... 25% 1.88M 51s
 28350K .......... .......... .......... .......... .......... 25% 1.75M 51s
 28400K .......... .......... .......... .......... .......... 25% 2.10M 51s
 28450K .......... .......... .......... .......... .......... 25% 2.07M 51s
 28500K .......... .......... .......... .......... .......... 25% 1.71M 51s
 28550K .......... .......... .......... .......... .......... 25% 2.16M 51s
 28600K .......... .......... .......... .......... .......... 25% 2.06M 51s
 28650K .......... .......... .......... .......... .......... 25% 1.98M 51s
 28700K .......... .......... .......... .......... .......... 25% 2.02M 51s
 28750K .......... .......... .......... .......... .......... 25% 1.76M 51s
 28800K .......... .......... .......... .......... .......... 25% 1.91M 51s
 28850K .......... .......... .......... .......... .......... 25% 1.97M 51s
 28900K .......... .......... .......... .......... .......... 25% 1.61M 51s
 28950K .......... .......... .......... .......... .......... 25% 1.72M 51s
 29000K .......... .......... .......... .......... .......... 25% 1.82M 51s
 29050K .......... .......... .......... .......... .......... 25% 2.13M 51s
 29100K .......... .......... .......... .......... .......... 25% 1.86M 51s
 29150K .......... .......... .......... .......... .......... 25% 1.77M 51s
 29200K .......... .......... .......... .......... .......... 26% 1.90M 51s
