+ source common/common.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n function ']'
+ config_params
+ LOG_INFO 'Start to config params of the case.'
+ message='Start to config params of the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to config params of the case.'
Tue May 30 18:26:56 2023 - INFO  - Start to config params of the case.
+ common_config_params
+ TMP_DIR=./tmp
+ TMP_PATH_O1=/O1
+ TMP_PATH_O2=/O2
++ mktemp -d -t dblatex.XXXXXXXXXXXX
+ TMP_PATH=/tmp/dblatex.4kAR8Pq1GwXc
+ LOG_INFO 'End to config params of the case.'
+ message='End to config params of the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to config params of the case.'
Tue May 30 18:26:59 2023 - INFO  - End to config params of the case.
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Tue May 30 18:27:01 2023 - INFO  - Start to prepare the test environment.
+ common_pre
+ DNF_INSTALL 'dblatex opensp dejavu-fonts'
+ pkgs='dblatex opensp dejavu-fonts'
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs 'dblatex opensp dejavu-fonts' --node 1 --tempfile ''
+ tmpfile2='Last metadata expiration check: 0:28:58 ago on Tue 30 May 2023 06:00:29 PM CST.
Package opensp-1.5.2-31.oe2303.riscv64 is already installed.
Package dejavu-fonts-2.37-1.oe2303.noarch is already installed.
Dependencies resolved.
===============================================================================================
 Package                               Arch     Version                         Repo       Size
(45/255): texlive-collection-formatsextra-svn54 1.9 kB/s | 8.2 kB     00:04    
(46/255): texlive-cm-super-svn15878.0-2.oe2303. 1.2 MB/s |  62 MB     00:52    
(47/255): texlive-cns-svn45677-2.oe2303.noarch.  75 kB/s | 3.8 MB     00:51    
(48/255): texlive-collection-latex-svn57048-2.o 686  B/s | 8.8 kB     00:13    
(49/255): texlive-collection-xetex-svn54074-2.o 4.8 kB/s | 8.6 kB     00:01    
(50/255): texlive-colortbl-svn53545-2.oe2303.no 143 kB/s |  15 kB     00:00    
(51/255): texlive-courier-svn35058.0-2.oe2303.n 564 kB/s | 509 kB     00:00    
(52/255): texlive-csquotes-svn57844-1.oe2303.no  23 kB/s |  33 kB     00:01    
(53/255): texlive-cqubeamer-svn54512-1.oe2303.n 1.1 MB/s | 2.5 MB     00:02    
(54/255): texlive-currfile-svn56478-1.oe2303.no  16 kB/s |  18 kB     00:01    
(55/255): texlive-cyrillic-20210325-4.oe2303.no 708 kB/s | 954 kB     00:01    
(56/255): texlive-dehyph-svn48599-2.oe2303.noar 105 kB/s |  64 kB     00:00    
(57/255): texlive-dvipdfmx-20210325-4.oe2303.ri 1.2 MB/s | 3.0 MB     00:02    
(58/255): texlive-dvips-20210325-4.oe2303.riscv 318 kB/s | 716 kB     00:02    
(59/255): texlive-ec-svn25033.1.0-2.oe2303.noar 194 kB/s | 468 kB     00:02    
(60/255): texlive-edmac-svn15878.3.17-2.oe2303.  93 kB/s |  28 kB     00:00    
(61/255): texlive-eepic-svn15878.1.1e-2.oe2303. 101 kB/s |  21 kB     00:00    
(62/255): texlive-enctex-svn34957.0-2.oe2303.no 310 kB/s |  43 kB     00:00    
(63/255): texlive-environ-svn56615-2.oe2303.noa  30 kB/s |  13 kB     00:00    
(64/255): texlive-eplain-20210325-4.oe2303.noar 999 kB/s | 1.0 MB     00:01    
(65/255): texlive-epstopdf-pkg-svn53546-2.oe230 464 kB/s | 365 kB     00:00    
(66/255): texlive-eso-pic-svn56658-2.oe2303.noa  30 kB/s |  17 kB     00:00    
(67/255): texlive-etex-pkg-svn41784-2.oe2303.no 200 kB/s |  14 kB     00:00    
(68/255): texlive-etoolbox-svn56554-2.oe2303.no 197 kB/s |  23 kB     00:00    
(69/255): texlive-etex-svn56291-2.oe2303.noarch 130 kB/s |  25 kB     00:00    
(70/255): texlive-euler-svn42428-2.oe2303.noarc 112 kB/s |  15 kB     00:00    
(71/255): texlive-euro-ce-svn25714-2.oe2303.noa 187 kB/s |  23 kB     00:00    
(72/255): texlive-euro-svn22191.1.1-2.oe2303.no 104 kB/s |  14 kB     00:00    
(73/255): texlive-eurosym-svn17265.1.4_subrfix- 579 kB/s | 149 kB     00:00    
(74/255): texlive-everypage-svn56694-2.oe2303.n  70 kB/s |  13 kB     00:00    
(75/255): texlive-everysel-svn57489-2.oe2303.no 1.0 MB/s | 449 kB     00:00    
(76/255): texlive-fancybox-svn18304.1.4-1.oe230 140 kB/s |  20 kB     00:00    
(77/255): texlive-fancyhdr-svn57672-1.oe2303.no 109 kB/s |  16 kB     00:00    
(78/255): texlive-fancyvrb-svn57488-1.oe2303.no 176 kB/s |  24 kB     00:00    
(79/255): texlive-filehook-svn56479-1.oe2303.no  64 kB/s |  20 kB     00:00    
(80/255): texlive-firstaid-svn58440-2.oe2303.no 686 kB/s | 245 kB     00:00    
(81/255): texlive-fix2col-svn38770-1.oe2303.noa  38 kB/s |  14 kB     00:00    
(82/255): texlive-font-change-xetex-svn40404-1.  56 kB/s |  15 kB     00:00    
(83/255): texlive-fixlatvian-svn21631.1a-1.oe23  52 kB/s |  17 kB     00:00    
(84/255): texlive-fontbook-svn23608.0.2-1.oe230 139 kB/s |  15 kB     00:00    
(85/255): texlive-fontspec-svn56594-1.oe2303.no  27 kB/s |  43 kB     00:01    
(86/255): texlive-fontwrap-svn15878.0-1.oe2303.  19 kB/s |  25 kB     00:01    
(87/255): texlive-fonts-tlwg-svn54994-1.oe2303. 1.3 MB/s | 5.0 MB     00:03    
(88/255): texlive-fpl-svn54512-1.oe2303.noarch. 149 kB/s | 310 kB     00:02    
(89/255): texlive-garuda-c90-svn37677.0-1.oe230 5.7 kB/s |  12 kB     00:02    
(90/255): texlive-geometry-svn54080-1.oe2303.no 198 kB/s |  20 kB     00:00    
(91/255): texlive-graphics-cfg-svn41448-1.oe230  74 kB/s | 9.5 kB     00:00    
(92/255): texlive-glyphlist-20210325-4.oe2303.n 178 kB/s |  34 kB     00:00    
(93/255): texlive-graphics-def-svn58539-1.oe230 271 kB/s |  26 kB     00:00    
(94/255): texlive-graphics-svn56514-1.oe2303.no 306 kB/s |  33 kB     00:00    
(95/255): texlive-helvetic-svn31835.0-1.oe2303. 679 kB/s | 615 kB     00:00    
(96/255): texlive-hopatch-svn56106-2.oe2303.noa 313 kB/s | 313 kB     00:01    
(97/255): texlive-hyperref-svn58024-2.oe2303.no 118 kB/s | 116 kB     00:00    
(98/255): texlive-hyph-utf8-svn58619-2.oe2303.n 219 kB/s |  26 kB     00:00    
(99/255): texlive-ifmtarg-svn47544-2.oe2303.noa  77 kB/s |  12 kB     00:00    
(100/255): texlive-hyphen-base-svn58630-2.oe230 136 kB/s |  31 kB     00:00    
(101/255): texlive-ifplatform-svn45533-2.oe2303 117 kB/s |  13 kB     00:00    
(102/255): texlive-iftex-svn56594-2.oe2303.noar 122 kB/s |  18 kB     00:00    
(103/255): texlive-interchar-svn36312.0.2-2.oe2 3.9 kB/s |  19 kB     00:04    
(104/255): texlive-jadetex-20210325-4.oe2303.no  13 kB/s |  67 kB     00:05    
(105/255): texlive-jknapltx-svn19440.0-1.oe2303  11 kB/s |  24 kB     00:02    
(106/255): texlive-knuth-lib-svn57963-1.oe2303. 229 kB/s |  43 kB     00:00    
(107/255): texlive-knuth-local-svn57963-1.oe230 176 kB/s |  36 kB     00:00    
(108/255): texlive-kotex-plain-svn38630-1.oe230  17 kB/s |  23 kB     00:01    
(109/255): texlive-kotex-utf-svn38558-1.oe2303.  27 kB/s |  39 kB     00:01    
(110/255): texlive-l3packages-svn59118-2.oe2303  17 kB/s |  40 kB     00:02    
(111/255): texlive-koma-script-svn47249-1.oe230 1.0 MB/s | 6.2 MB     00:06    
(112/255): texlive-l3kernel-svn59118-2.oe2303.n  52 kB/s | 211 kB     00:04    
(113/255): texlive-lambda-svn45756-2.oe2303.noa  44 kB/s |  62 kB     00:01    
(114/255): texlive-latexconfig-svn53525-2.oe230 7.9 kB/s |  13 kB     00:01    
(115/255): texlive-latex-fonts-svn28888.0-2.oe2  22 kB/s |  37 kB     00:01    
(116/255): texlive-lettrine-svn54560-2.oe2303.n  11 kB/s |  22 kB     00:02    
(117/255): texlive-latex-20210325-4.oe2303.noar 945 kB/s |  23 MB     00:24    
(118/255): texlive-listings-svn55265-2.oe2303.n 7.4 kB/s | 171 kB     00:23    
(119/255): texlive-lollipop-20210325-4.oe2303.n  19 kB/s | 402 kB     00:21    
(120/255): texlive-ltxmisc-svn21927.0-2.oe2303. 132 kB/s |  25 kB     00:00    
(121/255): texlive-luabidi-svn54512-2.oe2303.no  58 kB/s |  17 kB     00:00    
(122/255): texlive-lualatex-math-svn56541-2.oe2  52 kB/s |  18 kB     00:00    
(123/255): texlive-luaotfload-20210325-4.oe2303 457 kB/s | 1.3 MB     00:02    
(124/255): texlive-luatexbase-svn52663-2.oe2303 2.7 kB/s |  13 kB     00:04    
(125/255): texlive-luatex-20210325-4.oe2303.ris 529 kB/s | 3.5 MB     00:06    
(126/255): texlive-luatexko-svn58928-2.oe2303.n 9.8 kB/s |  38 kB     00:03    
(127/255): texlive-makecmds-svn15878.0-1.oe2303 7.9 kB/s |  12 kB     00:01    
(128/255): texlive-manfnt-font-svn45777-1.oe230 107 kB/s |  34 kB     00:00    
(129/255): texlive-mathpazo-svn52663-1.oe2303.n 190 kB/s |  81 kB     00:00    
(130/255): texlive-mathtools-svn58856-1.oe2303.  68 kB/s |  36 kB     00:00    
(131/255): texlive-memoir-svn58666-1.oe2303.noa 226 kB/s |  97 kB     00:00    
(132/255): texlive-metafont-20210325-4.oe2303.r 371 kB/s | 192 kB     00:00    
(133/255): texlive-metalogo-svn18611.0.12-1.oe2  23 kB/s |  13 kB     00:00    
(134/255): texlive-mflogo-font-svn54512-1.oe230 162 kB/s |  29 kB     00:00    
(135/255): texlive-mflogo-svn42428-1.oe2303.noa  66 kB/s |  13 kB     00:00    
(136/255): texlive-mfnfss-svn46036-1.oe2303.noa  60 kB/s |  14 kB     00:00    
(137/255): texlive-mltex-20210325-4.oe2303.noar 175 kB/s |  25 kB     00:00    
(138/255): texlive-ms-svn57473-1.oe2303.noarch.  69 kB/s |  15 kB     00:00    
(139/255): texlive-mptopdf-20210325-4.oe2303.no 163 kB/s |  50 kB     00:00    
(140/255): texlive-multirow-svn58396-1.oe2303.n  84 kB/s |  14 kB     00:00    
(141/255): texlive-mxedruli-svn30021.3.3c-1.oe2 435 kB/s | 152 kB     00:00    
(142/255): texlive-na-position-svn55559-1.oe230 329 kB/s |  99 kB     00:00    
(143/255): texlive-natbib-svn20668.8.31b-1.oe23  92 kB/s |  29 kB     00:00    
(144/255): texlive-ncctools-svn51810-1.oe2303.n 169 kB/s |  41 kB     00:00    
(145/255): texlive-ncntrsbk-svn31835.0-1.oe2303 658 kB/s | 336 kB     00:00    
(146/255): texlive-norasi-c90-svn37675.0-1.oe23  31 kB/s |  18 kB     00:00    
(147/255): texlive-oberdiek-20210325-4.oe2303.n 902 kB/s | 9.1 MB     00:10    
(148/255): texlive-omega-svn33046.0-1.oe2303.no 107 kB/s | 1.1 MB     00:10    
(149/255): texlive-otibet-svn45777-1.oe2303.noa  12 kB/s | 128 kB     00:10    
(150/255): texlive-overpic-svn53889-1.oe2303.no  29 kB/s |  13 kB     00:00    
(151/255): texlive-pagesel-svn56105-2.oe2303.no 635 kB/s | 341 kB     00:00    
(152/255): texlive-passivetex-svn15878.0-2.oe23  79 kB/s |  58 kB     00:00    
(153/255): texlive-palatino-svn31835.0-2.oe2303 334 kB/s | 384 kB     00:01    
(154/255): texlive-pdflscape-svn53047-2.oe2303. 480 kB/s | 308 kB     00:00    
(155/255): texlive-pdfpages-svn58212-2.oe2303.n 104 kB/s |  30 kB     00:00    
(156/255): texlive-pdftex-20210325-4.oe2303.ris 993 kB/s | 2.3 MB     00:02    
(157/255): texlive-philokalia-svn45356-2.oe2303  33 kB/s |  85 kB     00:02    
(158/255): texlive-placeins-svn19848.2.2-2.oe23 2.5 kB/s |  10 kB     00:04    
(159/255): texlive-plain-svn57963-2.oe2303.noar  12 kB/s | 116 kB     00:09    
(160/255): texlive-psizzl-svn15878.0.35-1.oe230 6.8 kB/s |  37 kB     00:05    
(161/255): texlive-pslatex-svn57434-1.oe2303.no 4.0 kB/s |  19 kB     00:04    
(162/255): texlive-polyglossia-2021-2.oe2303.no 9.0 kB/s | 174 kB     00:19    
(163/255): texlive-psnfss-svn54694-1.oe2303.noa 6.8 kB/s |  39 kB     00:05    
(164/255): texlive-pspicture-svn15878.0-1.oe230 2.5 kB/s |  13 kB     00:05    
(165/255): texlive-pst-3d-svn17257.1.10-1.oe230 3.0 kB/s |  15 kB     00:05    
(166/255): texlive-pst-coil-svn37377.1.07-1.oe2 2.7 kB/s |  16 kB     00:05    
(167/255): texlive-pst-eps-svn15878.1.0-1.oe230 2.7 kB/s |  14 kB     00:05    
(168/255): texlive-pst-fill-svn15878.1.01-1.oe2 3.3 kB/s |  15 kB     00:04    
(169/255): texlive-pst-grad-svn15878.1.06-1.oe2 4.6 kB/s |  15 kB     00:03    
(170/255): texlive-pst-node-svn54687-1.oe2303.n  11 kB/s |  38 kB     00:03    
(171/255): texlive-pst-ovl-svn54963-1.oe2303.no 4.0 kB/s |  14 kB     00:03    
(172/255): texlive-pst-plot-svn54080-1.oe2303.n  12 kB/s |  35 kB     00:03    
(173/255): texlive-pst-text-svn49542-1.oe2303.n 5.3 kB/s |  16 kB     00:03    
(174/255): texlive-pst-tools-svn45978-1.oe2303. 5.8 kB/s |  18 kB     00:03    
(175/255): texlive-pst-tree-svn43272-1.oe2303.n 8.0 kB/s |  18 kB     00:02    
(176/255): texlive-pstricks-add-svn53763-1.oe23  16 kB/s |  35 kB     00:02    
(177/255): texlive-pstricks-svn58371-1.oe2303.n  20 kB/s | 101 kB     00:05    
(178/255): texlive-ptext-svn30171.1.1-1.oe2303.  12 kB/s |  36 kB     00:03    
(179/255): texlive-pgf-svn57240-2.oe2303.noarch 1.3 MB/s | 108 MB     01:25    
(180/255): texlive-pst-pdf-20210325-4.oe2303.no  24 kB/s | 960 kB     00:39    
(181/255): texlive-pxfonts-svn15878.0-1.oe2303.  33 kB/s | 496 kB     00:15    
(182/255): texlive-qstest-svn15878.0-1.oe2303.n  63 kB/s |  16 kB     00:00    
(183/255): texlive-realscripts-svn56594-1.oe230 117 kB/s |  16 kB     00:00    
(184/255): texlive-rerunfilecheck-svn54841-2.oe 1.1 MB/s | 324 kB     00:00    
(185/255): texlive-rsfs-svn15878.0-1.oe2303.noa 211 kB/s |  66 kB     00:00    
(186/255): texlive-sauerj-svn15878.0-1.oe2303.n  57 kB/s |  17 kB     00:00    
(187/255): texlive-sectsty-svn15878.2.0.2-1.oe2 283 kB/s |  16 kB     00:00    
(188/255): texlive-showexpl-svn57414-1.oe2303.n 131 kB/s |  15 kB     00:00    
(189/255): texlive-simple-resume-cv-svn43057-1. 404 kB/s | 106 kB     00:00    
(190/255): texlive-simple-thesis-dissertation-s 821 kB/s | 209 kB     00:00    
(191/255): texlive-startex-svn35718.1.04-1.oe23 170 kB/s |  20 kB     00:00    
(192/255): texlive-stmaryrd-svn22027.0-1.oe2303 1.0 MB/s | 182 kB     00:00    
(193/255): texlive-subfig-svn15878.1.3-1.oe2303 241 kB/s |  19 kB     00:00    
(194/255): texlive-subfigure-svn15878.2.1.5-1.o 143 kB/s |  16 kB     00:00    
(195/255): texlive-svn-prov-svn56291-1.oe2303.n 174 kB/s |  13 kB     00:00    
(196/255): texlive-symbol-svn31835.0-1.oe2303.n 467 kB/s |  51 kB     00:00    
(197/255): texlive-t2-svn47870-2.oe2303.noarch. 241 kB/s |  48 kB     00:00    
(198/255): texlive-tetragonos-svn49732-2.oe2303 758 kB/s | 361 kB     00:00    
(199/255): texlive-tex-20210325-4.oe2303.riscv6 500 kB/s | 175 kB     00:00    
(200/255): texlive-tex-gyre-math-svn41264-2.oe2 1.1 MB/s | 1.4 MB     00:01    
(201/255): texlive-tex-ini-files-svn40533-2.oe2 8.7 kB/s |  13 kB     00:01    
(202/255): texlive-tex-gyre-svn48058-2.oe2303.n 1.6 MB/s | 8.3 MB     00:05    
(203/255): texlive-texlive-en-20210325-4.oe2303 310 kB/s | 2.0 MB     00:06    
(204/255): texlive-texlive-msg-translations-svn  29 kB/s | 173 kB     00:05    
(205/255): texlive-texsis-20210325-4.oe2303.noa 120 kB/s | 264 kB     00:02    
(206/255): texlive-thumbpdf-20210325-4.oe2303.n 178 kB/s |  38 kB     00:00    
(207/255): texlive-tikz-cd-svn59133-2.oe2303.no 116 kB/s |  26 kB     00:00    
(208/255): texlive-times-svn35058.0-2.oe2303.no 698 kB/s | 338 kB     00:00    
(209/255): texlive-titlesec-svn52413-2.oe2303.n  63 kB/s |  32 kB     00:00    
(210/255): texlive-tools-svn56514-2.oe2303.noar  61 kB/s |  65 kB     00:01    
(211/255): texlive-trimspaces-svn15878.1.1-2.oe  14 kB/s |  12 kB     00:00    
(212/255): texlive-tipa-svn29349.1.3-2.oe2303.n 1.2 MB/s | 2.8 MB     00:02    
(213/255): texlive-txfonts-svn15878.0-2.oe2303. 815 kB/s | 769 kB     00:00    
(214/255): texlive-ucharclasses-svn58029-2.oe23  19 kB/s |  18 kB     00:00    
(215/255): texlive-ulem-svn53365-2.oe2303.noarc  13 kB/s |  15 kB     00:01    
(216/255): texlive-unicode-bidi-svn42482-2.oe23  14 kB/s |  16 kB     00:01    
(217/255): texlive-uhc-svn16791.0-2.oe2303.noar 1.3 MB/s | 4.0 MB     00:03    
(218/255): texlive-unicode-data-svn56768-2.oe23 237 kB/s | 384 kB     00:01    
(219/255): texlive-unicode-math-svn56594-2.oe23  38 kB/s |  62 kB     00:01    
(220/255): texlive-unisugar-svn22357.0.92-2.oe2 115 kB/s |  17 kB     00:00    
(221/255): texlive-url-svn32528.3.4-2.oe2303.no 255 kB/s |  17 kB     00:00    
(222/255): texlive-utopia-svn15878.0-2.oe2303.n 557 kB/s | 225 kB     00:00    
(223/255): texlive-was-svn21439.0-2.oe2303.noar  13 kB/s |  12 kB     00:00    
(224/255): texlive-wasy-svn53533-2.oe2303.noarc  34 kB/s |  36 kB     00:01    
(225/255): texlive-wasysym-svn54080-2.oe2303.no  18 kB/s |  15 kB     00:00    
(226/255): texlive-xcolor-svn41044-2.oe2303.noa  26 kB/s |  30 kB     00:01    
(227/255): texlive-xebaposter-svn42046-2.oe2303  28 kB/s |  27 kB     00:00    
(228/255): texlive-xechangebar-svn54080-2.oe230  25 kB/s |  23 kB     00:00    
(229/255): texlive-wadalab-svn42428-2.oe2303.no 1.7 MB/s |  17 MB     00:10    
(230/255): texlive-xdvi-20210325-4.oe2303.riscv  39 kB/s | 320 kB     00:08    
(231/255): texlive-xecjk-svn56711-2.oe2303.noar  47 kB/s | 250 kB     00:05    
(232/255): texlive-xecolor-svn29660.0.1-2.oe230 148 kB/s |  16 kB     00:00    
(233/255): texlive-xecyr-svn54308-2.oe2303.noar 115 kB/s |  15 kB     00:00    
(234/255): texlive-xeindex-svn35756.0.3-2.oe230  60 kB/s |  13 kB     00:00    
(235/255): texlive-xesearch-svn51908-2.oe2303.n 154 kB/s |  18 kB     00:00    
(236/255): texlive-xespotcolor-svn58212-2.oe230 126 kB/s |  17 kB     00:00    
(237/255): texlive-xetex-20210325-4.oe2303.risc 1.5 MB/s | 1.2 MB     00:00    
(238/255): texlive-xetex-itrans-svn55475-2.oe23  52 kB/s |  41 kB     00:00    
(239/255): texlive-xetex-pstricks-svn17055.0-2.  12 kB/s | 9.3 kB     00:00    
(240/255): texlive-xetex-tibetan-svn28847.0.1-2 273 kB/s |  19 kB     00:00    
(241/255): texlive-xetexconfig-svn45845-2.oe230  78 kB/s | 8.2 kB     00:00    
(242/255): texlive-xetexfontinfo-svn15878.0-2.o 124 kB/s |  14 kB     00:00    
(243/255): texlive-xetexko-svn58929-2.oe2303.no 655 kB/s |  77 kB     00:00    
(244/255): texlive-xevlna-svn43864-2.oe2303.noa 153 kB/s |  16 kB     00:00    
(245/255): texlive-xifthen-svn38929-2.oe2303.no 115 kB/s |  14 kB     00:00    
(246/255): texlive-xkeyval-svn57006-2.oe2303.no 225 kB/s |  25 kB     00:00    
(247/255): texlive-xltxtra-svn56594-2.oe2303.no 161 kB/s |  14 kB     00:00    
(248/255): texlive-xmltex-20210325-4.oe2303.noa 478 kB/s |  48 kB     00:00    
(249/255): texlive-xmltexconfig-svn45845-2.oe23 112 kB/s | 8.2 kB     00:00    
(250/255): texlive-xstring-svn49946-2.oe2303.no 381 kB/s |  23 kB     00:00    
(251/255): texlive-xunicode-svn30466.0.981-2.oe 283 kB/s |  41 kB     00:00    
