+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:08:00 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmp52ro_5cc
+ '[' -z '' ']'
+ tmpfile=/tmp/tmp52ro_5cc
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:11:20--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  466K 4m1s
 20000K .......... .......... .......... .......... .......... 17% 2.22M 59s
 20050K .......... .......... .......... .......... .......... 17% 2.22M 58s
 20100K .......... .......... .......... .......... .......... 17% 1.59M 58s
 20150K .......... .......... .......... .......... .......... 17% 1.85M 58s
 20200K .......... .......... .......... .......... .......... 18% 1.67M 58s
 20250K .......... .......... .......... .......... .......... 18% 1.97M 58s
 20300K .......... .......... .......... .......... .......... 18% 1.92M 58s
 20350K .......... .......... .......... .......... .......... 18% 1.89M 58s
 20400K .......... .......... .......... .......... .......... 18% 1.42M 58s
 20450K .......... .......... .......... .......... .......... 18% 1.62M 58s
 20500K .......... .......... .......... .......... .......... 18% 1.20M 58s
 20550K .......... .......... .......... .......... .......... 18% 1.82M 58s
 20600K .......... .......... .......... .......... .......... 18% 1.46M 58s
 20650K .......... .......... .......... .......... .......... 18% 1.30M 58s
 20700K .......... .......... .......... .......... .......... 18% 1.10M 58s
 20750K .......... .......... .......... .......... .......... 18% 1.18M 58s
 20800K .......... .......... .......... .......... .......... 18% 1.40M 58s
 20850K .......... .......... .......... .......... .......... 18% 1.38M 58s
 20900K .......... .......... .......... .......... .......... 18% 1.23M 58s
 20950K .......... .......... .......... .......... .......... 18% 1.74M 58s
 21000K .......... .......... .......... .......... .......... 18% 1.73M 58s
 21050K .......... .......... .......... .......... .......... 18% 1.49M 58s
 21100K .......... .......... .......... .......... .......... 18% 1.94M 58s
 21150K .......... .......... .......... .......... .......... 18% 1.62M 58s
 21200K .......... .......... .......... .......... .......... 18% 1.11M 58s
 21250K .......... .......... .......... .......... .......... 18% 1.41M 58s
 21300K .......... .......... .......... .......... .......... 18% 1.45M 58s
 21350K .......... .......... .......... .......... .......... 19% 1.26M 58s
 21400K .......... .......... .......... .......... .......... 19% 1.22M 58s
 21450K .......... .......... .......... .......... .......... 19% 1.19M 58s
 21500K .......... .......... .......... .......... .......... 19% 1.33M 58s
 21550K .......... .......... .......... .......... .......... 19% 1.65M 58s
 21600K .......... .......... .......... .......... .......... 19% 1.88M 58s
 21650K .......... .......... .......... .......... .......... 19% 1.96M 58s
 21700K .......... .......... .......... .......... .......... 19% 1.21M 58s
 21750K .......... .......... .......... .......... .......... 19% 2.34M 58s
 21800K .......... .......... .......... .......... .......... 19% 2.24M 57s
 21850K .......... .......... .......... .......... .......... 19% 2.52M 57s
 21900K .......... .......... .......... .......... .......... 19% 2.12M 57s
 21950K .......... .......... .......... .......... .......... 19% 2.17M 57s
 22000K .......... .......... .......... .......... .......... 19% 1.83M 57s
 22050K .......... .......... .......... .......... .......... 19% 2.28M 57s
 22100K .......... .......... .......... .......... .......... 19% 1.98M 57s
 22150K .......... .......... .......... .......... .......... 19% 2.04M 57s
 22200K .......... .......... .......... .......... .......... 19% 2.16M 57s
 22250K .......... .......... .......... .......... .......... 19% 2.09M 57s
 22300K .......... .......... .......... .......... .......... 19% 1.99M 57s
 22350K .......... .......... .......... .......... .......... 19% 2.28M 57s
 22400K .......... .......... .......... .......... .......... 19% 1.51M 57s
 22450K .......... .......... .......... .......... .......... 20% 1.76M 57s
 22500K .......... .......... .......... .......... .......... 20% 1.57M 57s
 22550K .......... .......... .......... .......... .......... 20% 2.06M 57s
 22600K .......... .......... .......... .......... .......... 20% 1.76M 57s
 22650K .......... .......... .......... .......... .......... 20% 1.57M 57s
 22700K .......... .......... .......... .......... .......... 20% 1.58M 56s
 22750K .......... .......... .......... .......... .......... 20% 1.78M 56s
 22800K .......... .......... .......... .......... .......... 20% 1.65M 56s
 22850K .......... .......... .......... .......... .......... 20% 1.70M 56s
 22900K .......... .......... .......... .......... .......... 20% 1.53M 56s
 22950K .......... .......... .......... .......... .......... 20% 1.89M 56s
 23000K .......... .......... .......... .......... .......... 20% 1.24M 56s
 23050K .......... .......... .......... .......... .......... 20% 1.34M 56s
 23100K .......... .......... .......... .......... .......... 20% 1.55M 56s
 23150K .......... .......... .......... .......... .......... 20% 2.11M 56s
 23200K .......... .......... .......... .......... .......... 20% 1.50M 56s
 23250K .......... .......... .......... .......... .......... 20% 1.22M 56s
 23300K .......... .......... .......... .......... .......... 20% 1.31M 56s
 23350K .......... .......... .......... .......... .......... 20% 2.11M 56s
 23400K .......... .......... .......... .......... .......... 20% 1.17M 56s
 23450K .......... .......... .......... .......... .......... 20% 1.16M 56s
 23500K .......... .......... .......... .......... .......... 20% 1.07M 56s
 23550K .......... .......... .......... .......... .......... 20% 1.12M 56s
 23600K .......... .......... .......... .......... .......... 21% 1.14M 56s
 23650K .......... .......... .......... .......... .......... 21% 1.17M 56s
 23700K .......... .......... .......... .......... .......... 21% 1.97M 56s
 23750K .......... .......... .......... .......... .......... 21% 1.61M 56s
 23800K .......... .......... .......... .......... .......... 21% 1.68M 56s
 23850K .......... .......... .......... .......... .......... 21% 1.43M 56s
 23900K .......... .......... .......... .......... .......... 21% 2.12M 56s
 23950K .......... .......... .......... .......... .......... 21% 1.23M 56s
 24000K .......... .......... .......... .......... .......... 21% 1.11M 56s
 24050K .......... .......... .......... .......... .......... 21% 2.01M 56s
 24100K .......... .......... .......... .......... .......... 21% 1.72M 56s
 24150K .......... .......... .......... .......... .......... 21% 2.04M 56s
 24200K .......... .......... .......... .......... .......... 21% 1.81M 56s
 24250K .......... .......... .......... .......... .......... 21% 1.86M 56s
 24300K .......... .......... .......... .......... .......... 21% 1.66M 56s
 24350K .......... .......... .......... .......... .......... 21% 1.71M 56s
 24400K .......... .......... .......... .......... .......... 21% 1.14M 56s
 24450K .......... .......... .......... .......... .......... 21% 1.70M 56s
 24500K .......... .......... .......... .......... .......... 21% 1.76M 56s
 24550K .......... .......... .......... .......... .......... 21% 1.79M 55s
 24600K .......... .......... .......... .......... .......... 21% 1.66M 55s
 24650K .......... .......... .......... .......... .......... 21% 1.96M 55s
 24700K .......... .......... .......... .......... .......... 22% 2.13M 55s
 24750K .......... .......... .......... .......... .......... 22% 1.98M 55s
 24800K .......... .......... .......... .......... .......... 22% 1.98M 55s
 24850K .......... .......... .......... .......... .......... 22% 2.06M 55s
 24900K .......... .......... .......... .......... .......... 22% 1.85M 55s
 24950K .......... .......... .......... .......... .......... 22% 1.91M 55s
 25000K .......... .......... .......... .......... .......... 22% 1.73M 55s
 25050K .......... .......... .......... .......... .......... 22% 2.03M 55s
 25100K .......... .......... .......... .......... .......... 22% 1.55M 55s
 25150K .......... .......... .......... .......... .......... 22% 1.86M 55s
 25200K .......... .......... .......... .......... .......... 22% 1.82M 55s
 25250K .......... .......... .......... .......... .......... 22% 1.69M 55s
 25300K .......... .......... .......... .......... .......... 22% 1.94M 55s
 25350K .......... .......... .......... .......... .......... 22% 1.41M 55s
 25400K .......... .......... .......... .......... .......... 22% 1.43M 55s
 25450K .......... .......... .......... .......... .......... 22% 2.12M 55s
 25500K .......... .......... .......... .......... .......... 22% 1.62M 55s
 25550K .......... .......... .......... .......... .......... 22% 1.35M 55s
 25600K .......... .......... .......... .......... .......... 22% 1.66M 55s
 25650K .......... .......... .......... .......... .......... 22% 1.86M 54s
 25700K .......... .......... .......... .......... .......... 22% 1.99M 54s
 25750K .......... .......... .......... .......... .......... 22% 2.59M 54s
 25800K .......... .......... .......... .......... .......... 22% 1.65M 54s
 25850K .......... .......... .......... .......... .......... 23% 2.16M 54s
 25900K .......... .......... .......... .......... .......... 23% 1.78M 54s
 25950K .......... .......... .......... .......... .......... 23% 1.83M 54s
 26000K .......... .......... .......... .......... .......... 23% 1.80M 54s
 26050K .......... .......... .......... .......... .......... 23% 2.02M 54s
 26100K .......... .......... .......... .......... .......... 23% 1.84M 54s
 26150K .......... .......... .......... .......... .......... 23% 1.63M 54s
 26200K .......... .......... .......... .......... .......... 23% 1.42M 54s
 26250K .......... .......... .......... .......... .......... 23% 2.02M 54s
 26300K .......... .......... .......... .......... .......... 23% 1.99M 54s
 26350K .......... .......... .......... .......... .......... 23% 1.82M 54s
 26400K .......... .......... .......... .......... .......... 23% 1.58M 54s
 26450K .......... .......... .......... .......... .......... 23% 2.35M 54s
 26500K .......... .......... .......... .......... .......... 23% 1.72M 54s
 26550K .......... .......... .......... .......... .......... 23% 2.28M 54s
 26600K .......... .......... .......... .......... .......... 23% 1.71M 54s
 26650K .......... .......... .......... .......... .......... 23% 2.04M 53s
 26700K .......... .......... .......... .......... .......... 23% 1.91M 53s
 26750K .......... .......... .......... .......... .......... 23% 2.01M 53s
 26800K .......... .......... .......... .......... .......... 23% 2.05M 53s
 26850K .......... .......... .......... .......... .......... 23% 2.41M 53s
 26900K .......... .......... .......... .......... .......... 23% 1.94M 53s
 26950K .......... .......... .......... .......... .......... 24% 1.88M 53s
 27000K .......... .......... .......... .......... .......... 24% 1.91M 53s
 27050K .......... .......... .......... .......... .......... 24% 2.13M 53s
 27100K .......... .......... .......... .......... .......... 24% 1.67M 53s
 27150K .......... .......... .......... .......... .......... 24% 1.77M 53s
 27200K .......... .......... .......... .......... .......... 24% 1.61M 53s
 27250K .......... .......... .......... .......... .......... 24% 1.94M 53s
 27300K .......... .......... .......... .......... .......... 24% 1.78M 53s
 27350K .......... .......... .......... .......... .......... 24% 1.87M 53s
 27400K .......... .......... .......... .......... .......... 24% 1.69M 53s
 27450K .......... .......... .......... .......... .......... 24% 1.63M 53s
 27500K .......... .......... .......... .......... .......... 24% 1.78M 53s
 27550K .......... .......... .......... .......... .......... 24% 1.94M 53s
 27600K .......... .......... .......... .......... .......... 24% 1.81M 53s
 27650K .......... .......... .......... .......... .......... 24% 2.23M 53s
 27700K .......... .......... .......... .......... .......... 24% 1.82M 53s
 27750K .......... .......... .......... .......... .......... 24% 1.50M 52s
 27800K .......... .......... .......... .......... .......... 24% 1.99M 52s
 27850K .......... .......... .......... .......... .......... 24% 2.04M 52s
 27900K .......... .......... .......... .......... .......... 24% 1.65M 52s
 27950K .......... .......... .......... .......... .......... 24% 1.85M 52s
 28000K .......... .......... .......... .......... .......... 24% 1.61M 52s
 28050K .......... .......... .......... .......... .......... 24% 1.61M 52s
 28100K .......... .......... .......... .......... .......... 25% 1.67M 52s
 28150K .......... .......... .......... .......... .......... 25% 1.64M 52s
 28200K .......... .......... .......... .......... .......... 25% 1.26M 52s
 28250K .......... .......... .......... .......... .......... 25% 1.63M 52s
 28300K .......... .......... .......... .......... .......... 25% 1.22M 52s
 28350K .......... .......... .......... .......... .......... 25% 1.23M 52s
 28400K .......... .......... .......... .......... .......... 25% 1.87M 52s
 28450K .......... .......... .......... .......... .......... 25% 1.80M 52s
 28500K .......... .......... .......... .......... .......... 25% 1.83M 52s
 28550K .......... .......... .......... .......... .......... 25% 1.46M 52s
 28600K .......... .......... .......... .......... .......... 25% 2.14M 52s
 28650K .......... .......... .......... .......... .......... 25% 2.29M 52s
 28700K .......... .......... .......... .......... .......... 25% 1.09M 52s
 28750K .......... .......... .......... .......... .......... 25% 1.54M 52s
 28800K .......... .......... .......... .......... .......... 25% 1.69M 52s
 28850K .......... .......... .......... .......... .......... 25% 1.79M 52s
 28900K .......... .......... .......... .......... .......... 25% 1.50M 52s
 28950K .......... .......... .......... .......... .......... 25% 1.53M 52s
 29000K .......... .......... .......... .......... .......... 25% 1.75M 52s
 29050K .......... .......... .......... .......... .......... 25% 1.50M 52s
 29100K .......... .......... .......... .......... .......... 25% 1.90M 52s
 29150K .......... .......... .......... .......... .......... 25% 1.89M 52s
 29200K .......... .......... .......... .......... .......... 26% 1.85M 51s
